neuron_id,lag,time,cc,session_name,bin_width,p,sig
8,0,0.0,,ESHOCK_03_LOC1,1.0,0.0,True
22,0,0.0,-0.2755601937830738,ESHOCK_04_LOC1,1.0,0.0,True
31,0,0.0,0.1207591650437855,ESHOCK_04_LOC1,1.0,0.0,True
33,0,0.0,-0.0167629258359619,ESHOCK_04_LOC1,1.0,0.7407286922576448,False
34,0,0.0,0.0547291525950404,ESHOCK_04_LOC1,1.0,1.4016620498614958,False
38,0,0.0,-0.1939479071939666,ESHOCK_04_LOC1,1.0,0.0,True
41,0,0.0,-0.1509688136023721,ESHOCK_04_LOC1,1.0,0.0,True
43,0,0.0,0.0739074196070254,ESHOCK_04_LOC1,1.0,0.0,True
45,0,0.0,0.121278129581549,ESHOCK_04_LOC1,1.0,0.0,True
51,0,0.0,0.2553690026051712,ESHOCK_06_LOC1,1.0,0.0,True
54,0,0.0,0.1245025436561568,ESHOCK_06_LOC1,1.0,0.0,True
63,0,0.0,0.1949619887054988,ESHOCK_06_LOC1,1.0,0.0,True
64,0,0.0,0.179638398935658,ESHOCK_06_LOC1,1.0,0.0,True
69,0,0.0,0.1775419249470334,ESHOCK_06_LOC1,1.0,0.0,True
73,0,0.0,0.0805976330756848,ESHOCK_06_LOC1,1.0,0.0,True
75,0,0.0,-0.15258736337573,ESHOCK_06_LOC1,1.0,0.0,True
76,0,0.0,0.1222223172213663,ESHOCK_06_LOC1,1.0,0.0,True
82,0,0.0,0.0284104336724937,ESHOCK_07_LOC1,1.0,1.7592351151673185,False
86,0,0.0,0.236171028654427,ESHOCK_07_LOC1,1.0,0.0,True
91,0,0.0,0.2781001921008884,ESHOCK_07_LOC1,1.0,0.0,True
93,0,0.0,0.3299751601173462,ESHOCK_07_LOC1,1.0,0.0,True
94,0,0.0,0.1100466871502516,ESHOCK_07_LOC1,1.0,0.0,True
97,0,0.0,0.1103370843254575,ESHOCK_08_LOC1,1.0,0.0,True
99,0,0.0,0.2256163882373617,ESHOCK_08_LOC1,1.0,0.0,True
100,0,0.0,0.1395241120855161,ESHOCK_08_LOC1,1.0,0.0,True
102,0,0.0,0.1946007534857909,ESHOCK_08_LOC1,1.0,0.0,True
103,0,0.0,0.0900536183329613,ESHOCK_08_LOC1,1.0,0.8903225806451612,False
105,0,0.0,0.093901674893686,ESHOCK_08_LOC1,1.0,0.0,True
106,0,0.0,0.0585514037856606,ESHOCK_08_LOC1,1.0,0.1209947393591583,False
107,0,0.0,0.0163655669182758,ESHOCK_08_LOC1,1.0,1.5994252873563217,False
108,0,0.0,-0.1086285011380791,ESHOCK_08_LOC1,1.0,0.0,True
111,0,0.0,0.076117903173404,ESHOCK_08_LOC1,1.0,0.0,True
113,0,0.0,0.1124524100784934,ESHOCK_08_LOC1,1.0,0.0,True
117,0,0.0,0.3444241905441514,ESHOCK_08_LOC1,1.0,0.0,True
118,0,0.0,0.3556105566459543,ESHOCK_08_LOC1,1.0,0.0,True
124,0,0.0,0.1333639838879114,ESHOCK_08_LOC1,1.0,0.0,True
125,0,0.0,0.0114179479950818,ESHOCK_08_LOC1,1.0,3.079732197200244,False
132,0,0.0,0.1761928634387134,ESHOCK_09_LOC1,1.0,0.0,True
138,0,0.0,0.3813225086289745,ESHOCK_09_LOC1,1.0,0.0,True
139,0,0.0,-0.0135742908654636,ESHOCK_09_LOC1,1.0,2.370023419203747,False
140,0,0.0,0.4047431990732602,ESHOCK_09_LOC1,1.0,0.0,True
142,0,0.0,0.3041067286046783,ESHOCK_09_LOC1,1.0,0.0,True
144,0,0.0,0.0918342382054301,ESHOCK_09_LOC1,1.0,0.0,True
147,0,0.0,0.2115675212823869,ESHOCK_09_LOC1,1.0,0.0,True
151,0,0.0,-0.0169927226829087,ESHOCK_09_LOC1,1.0,2.370023419203747,False
152,0,0.0,0.3603290288985993,ESHOCK_09_LOC1,1.0,0.0,True
153,0,0.0,0.2372789480920381,ESHOCK_09_LOC1,1.0,0.0,True
154,0,0.0,0.2629271813130224,ESHOCK_09_LOC1,1.0,0.0,True
155,0,0.0,0.2891120416809962,ESHOCK_09_LOC1,1.0,0.0,True
157,0,0.0,0.2923036390562079,ESHOCK_09_LOC1,1.0,0.0,True
161,0,0.0,0.4321193749265223,ESHOCK_09_LOC1,1.0,0.0,True
167,0,0.0,0.1971149362533088,ESHOCK_09_LOC1,1.0,0.0,True
176,0,0.0,0.0359096081948739,ESHOCK_09_LOC1,1.0,0.0,True
179,0,0.0,0.1069898564024425,ESHOCK_09_LOC1,1.0,0.0,True
180,0,0.0,0.0057542999161363,ESHOCK_09_LOC1,1.0,3.313095238095238,False
182,0,0.0,0.1033976496489761,ESHOCK_09_LOC1,1.0,1.3725135623869802,False
184,0,0.0,0.0831175756962356,ESHOCK_09_LOC1,1.0,0.0,True
185,0,0.0,0.1078392330537006,ESHOCK_09_LOC1,1.0,0.7246317512274958,False
1011,0,0.0,0.1913119184788295,hamilton_10,1.0,0.0,True
1015,0,0.0,0.2078316510624107,hamilton_10,1.0,0.0,True
1020,0,0.0,0.0236554978727807,hamilton_10,1.0,0.7808641975308641,False
1022,0,0.0,0.0157068555483593,hamilton_03,1.0,,False
1026,0,0.0,-0.0266394149017678,hamilton_03,1.0,0.1012,False
1027,0,0.0,0.2170724435134946,hamilton_03,1.0,0.0,True
1036,0,0.0,0.1112034346613372,hamilton_04,1.0,0.4906270200387848,False
1038,0,0.0,-0.0256667643609223,hamilton_04,1.0,1.2733255903987613,False
1040,0,0.0,0.0265404454367859,hamilton_04,1.0,0.3573446327683616,False
1046,0,0.0,0.0208312449838971,hamilton_04,1.0,0.26172413793103444,False
1049,0,0.0,0.074551790368646,hamilton_04,1.0,0.0,True
1050,0,0.0,0.1385217308769945,hamilton_04,1.0,0.0,True
1052,0,0.0,0.0291823990589576,hamilton_09,1.0,0.0,True
1054,0,0.0,0.0965561608205586,hamilton_09,1.0,0.0,True
1057,0,0.0,-0.1592192345490626,hamilton_09,1.0,0.0,True
1058,0,0.0,-0.1650576209954636,hamilton_09,1.0,0.0,True
1059,0,0.0,0.0734829850633106,hamilton_09,1.0,0.0,True
1061,0,0.0,-0.0240321106007194,hamilton_09,1.0,0.022792792792792792,True
1062,0,0.0,-0.056468644046871,hamilton_09,1.0,0.21477079796264856,False
1064,0,0.0,0.0939026102305794,hamilton_09,1.0,0.0,True
1065,0,0.0,0.0246846119047033,hamilton_09,1.0,1.2605271616843456,False
1068,0,0.0,-0.0154581804004656,hamilton_09,1.0,0.345982905982906,False
1613,0,0.0,-0.137373875247453,hamilton_31,1.0,0.0,True
1614,0,0.0,0.0492144925619038,hamilton_31,1.0,0.0,True
1617,0,0.0,0.0711179261426486,hamilton_31,1.0,0.0,True
1619,0,0.0,0.1725677577520526,hamilton_31,1.0,0.0,True
1620,0,0.0,-0.0951821985143092,hamilton_31,1.0,0.0,True
1621,0,0.0,-0.0589072865445702,hamilton_31,1.0,0.0,True
1632,0,0.0,0.1015578659180724,hamilton_31,1.0,0.0,True
1644,0,0.0,0.1285472333171413,hamilton_31,1.0,0.0,True
1645,0,0.0,0.1195649961304934,hamilton_31,1.0,0.0,True
1649,0,0.0,0.0450671371508883,hamilton_31,1.0,0.0,True
1650,0,0.0,0.1211759389396943,hamilton_31,1.0,0.0,True
1655,0,0.0,0.0660440883451119,hamilton_31,1.0,0.0,True
1657,0,0.0,0.1883826381142408,hamilton_31,1.0,0.0,True
1664,0,0.0,0.2118772361288222,hamilton_31,1.0,0.0,True
1666,0,0.0,0.244050895066857,hamilton_31,1.0,0.0,True
1667,0,0.0,0.1529005726295528,hamilton_31,1.0,0.0,True
1668,0,0.0,0.0951982788507813,hamilton_31,1.0,0.0,True
1669,0,0.0,0.2894471419528746,hamilton_31,1.0,0.0,True
1670,0,0.0,0.0325001398146261,hamilton_31,1.0,0.03422619047619048,True
1675,0,0.0,0.1062892124570278,hamilton_31,1.0,0.0,True
1676,0,0.0,-0.0522076938562417,hamilton_31,1.0,0.0,True
1678,0,0.0,0.086683644782082,hamilton_31,1.0,0.0,True
1680,0,0.0,0.19082601131553,hamilton_31,1.0,0.0,True
1683,0,0.0,0.0042219566603138,hamilton_31,1.0,1.5477843915343916,False
1684,0,0.0,0.1108066235614088,hamilton_31,1.0,0.0,True
1685,0,0.0,0.2777877617185685,hamilton_31,1.0,0.0,True
1686,0,0.0,-0.0165175873674139,hamilton_31,1.0,,False
1690,0,0.0,0.0274312934261391,hamilton_38,1.0,0.044778761061946906,True
1693,0,0.0,-0.0118634072223066,hamilton_38,1.0,0.56925,False
1697,0,0.0,-0.0643056375528903,hamilton_38,1.0,0.0,True
1706,0,0.0,0.2444323894228673,hamilton_38,1.0,0.0,True
1708,0,0.0,0.0240667370990769,hamilton_38,1.0,,False
1713,0,0.0,0.3194800259600263,hamilton_38,1.0,0.0,True
1715,0,0.0,-0.0203237232941121,hamilton_38,1.0,0.2340425531914894,False
1721,0,0.0,0.0104375858098904,hamilton_38,1.0,0.9827272727272727,False
1726,0,0.0,0.1002837146002808,hamilton_38,1.0,0.0,True
1735,0,0.0,0.0053410385436722,hamilton_38,1.0,1.457373271889401,False
1736,0,0.0,0.0015929134971768,hamilton_38,1.0,1.518,False
1741,0,0.0,0.0510285907791353,hamilton_38,1.0,0.0,True
1749,0,0.0,0.3075610960980195,hamilton_38,1.0,0.0,True
1752,0,0.0,0.1805863462365462,hamilton_38,1.0,0.0,True
1755,0,0.0,0.086349589595356,hamilton_38,1.0,0.0,True
1767,0,0.0,-0.0637462100959466,hamilton_37,1.0,0.0,True
1772,0,0.0,0.0475879713725427,hamilton_37,1.0,0.0,True
1774,0,0.0,0.1344179424723668,hamilton_37,1.0,0.0,True
1775,0,0.0,0.1067960338232118,hamilton_37,1.0,0.0,True
1792,0,0.0,-0.0288336286241874,hamilton_37,1.0,0.022792792792792792,True
1810,0,0.0,0.1024572942540087,hamilton_37,1.0,0.0,True
1811,0,0.0,0.0479391961693636,hamilton_37,1.0,0.0,True
1812,0,0.0,0.2836979954973722,hamilton_37,1.0,0.0,True
1813,0,0.0,-0.0934923710910337,hamilton_37,1.0,0.0,True
1814,0,0.0,0.1405718662351982,hamilton_37,1.0,0.0,True
1819,0,0.0,0.2159444930633092,hamilton_37,1.0,0.0,True
1822,0,0.0,0.2227429861826222,hamilton_37,1.0,0.0,True
1823,0,0.0,0.1896433200532495,hamilton_37,1.0,0.0,True
1825,0,0.0,0.2119465163105483,hamilton_37,1.0,0.0,True
1826,0,0.0,0.2935462254337825,hamilton_37,1.0,0.0,True
1827,0,0.0,0.1878387310461924,hamilton_37,1.0,0.0,True
1830,0,0.0,0.145542815048638,hamilton_37,1.0,0.0,True
1831,0,0.0,0.1829961980617228,hamilton_37,1.0,0.0,True
1833,0,0.0,0.2159768444790872,hamilton_37,1.0,0.0,True
1836,0,0.0,0.1266371697937524,hamilton_37,1.0,0.0,True
1837,0,0.0,0.1838707107053365,hamilton_37,1.0,0.0,True
1839,0,0.0,0.3078975535644403,hamilton_35,1.0,1.0,False
1848,0,0.0,0.1631622164267928,hamilton_35,1.0,0.0,True
1874,0,0.0,0.2000872580266084,hamilton_35,1.0,0.0,True
1875,0,0.0,0.3350312184820533,hamilton_35,1.0,0.9526743688489517,False
1878,0,0.0,0.3441966661694907,hamilton_35,1.0,1.0,False
1881,0,0.0,0.390464929781704,hamilton_35,1.0,0.9996097751329204,False
1883,0,0.0,0.3587078243016823,hamilton_35,1.0,1.0,False
1884,0,0.0,0.2048429225031539,hamilton_35,1.0,0.0,True
1885,0,0.0,0.1551660285067793,hamilton_35,1.0,1.0,False
1888,0,0.0,0.1583988209385372,hamilton_35,1.0,0.0,True
1889,0,0.0,0.2164997058007116,hamilton_35,1.0,0.0,True
1900,0,0.0,0.1394561872591355,hamilton_35,1.0,0.0,True
1903,0,0.0,0.276524332241312,hamilton_35,1.0,1.0,False
1904,0,0.0,0.2844623591281618,hamilton_35,1.0,0.0,True
1909,0,0.0,0.0845018717051033,hamilton_35,1.0,1.0,False
1917,0,0.0,0.1641821291377201,hamilton_36,1.0,0.0,True
1919,0,0.0,0.1467214392476468,hamilton_36,1.0,0.0,True
1929,0,0.0,0.1132723915110919,hamilton_36,1.0,0.0,True
1930,0,0.0,0.0143102802934287,hamilton_36,1.0,0.22417721518987344,False
1934,0,0.0,-0.0074213508244145,hamilton_36,1.0,0.5750000000000001,False
1942,0,0.0,0.0550779064800364,hamilton_36,1.0,0.0,True
1945,0,0.0,0.0463661280576382,hamilton_36,1.0,0.0,True
1946,0,0.0,0.1280074430838294,hamilton_36,1.0,0.0,True
1947,0,0.0,0.115127996390325,hamilton_36,1.0,0.0,True
1949,0,0.0,0.2407647691791381,hamilton_36,1.0,0.0,True
1959,0,0.0,0.1364828202843639,hamilton_36,1.0,0.0,True
1960,0,0.0,-0.0220605262883477,hamilton_36,1.0,0.07600858369098713,False
1962,0,0.0,-0.0979567622856994,hamilton_32,1.0,0.0,True
1970,0,0.0,-0.04841680022246,hamilton_32,1.0,0.0,True
1973,0,0.0,-0.0077235395870367,hamilton_32,1.0,0.5744147811790495,False
1975,0,0.0,0.0339993934240934,hamilton_32,1.0,0.013253012048192772,True
1983,0,0.0,0.2433748132911305,hamilton_32,1.0,0.0,True
1984,0,0.0,0.3180899921616906,hamilton_32,1.0,0.0,True
1985,0,0.0,0.2044260650833282,hamilton_32,1.0,0.0,True
1987,0,0.0,0.2463563653671804,hamilton_32,1.0,0.0,True
1990,0,0.0,0.0350163902785249,hamilton_32,1.0,0.0,True
1992,0,0.0,0.3262638784210945,hamilton_32,1.0,0.0,True
1993,0,0.0,0.0081257465926712,hamilton_32,1.0,0.43923611111111116,False
1997,0,0.0,0.298142910437722,hamilton_32,1.0,0.0,True
1999,0,0.0,0.2559211380087556,hamilton_32,1.0,0.0,True
2002,0,0.0,0.1692689376328406,hamilton_32,1.0,0.0,True
2293,0,0.0,0.0772672071460595,acute_15,1.0,0.0,True
2298,0,0.0,0.1582616420444151,acute_15,1.0,0.0,True
2299,0,0.0,-0.2086073649060431,acute_15,1.0,0.0,True
2305,0,0.0,0.2549972680517737,acute_15,1.0,0.0,True
2329,0,0.0,0.1681358759257363,acute_15,1.0,0.0,True
2337,0,0.0,0.0142693459461009,acute_15,1.0,0.1722553191489362,False
2339,0,0.0,0.0396725988935198,acute_15,1.0,0.0,True
2344,0,0.0,0.0356763943325633,acute_15,1.0,0.0,True
2352,0,0.0,0.1443137249316461,acute_15,1.0,0.0,True
2353,0,0.0,0.1916602429706519,acute_15,1.0,0.0,True
2354,0,0.0,0.0751639020472783,acute_15,1.0,0.0,True
2361,0,0.0,0.1677876371217408,acute_15,1.0,0.0,True
2408,0,0.0,0.1388493738871918,acute_16,1.0,0.0,True
2410,0,0.0,0.0800380082764216,acute_16,1.0,0.0,True
2411,0,0.0,0.0834804270424905,acute_16,1.0,0.0,True
2415,0,0.0,0.234314406765849,acute_16,1.0,0.0,True
2418,0,0.0,-0.0112944926214091,acute_16,1.0,0.3449297165154436,False
2420,0,0.0,0.0941312113347341,acute_16,1.0,0.0,True
2425,0,0.0,0.0318585501848789,acute_16,1.0,0.02147525676937442,True
2428,0,0.0,-0.1372315089115419,acute_16,1.0,0.0,True
2431,0,0.0,0.0340920629339818,acute_01,1.0,0.011048034934497818,True
2435,0,0.0,-0.0065497938743764,acute_01,1.0,0.587032659136678,False
2437,0,0.0,0.038781988999583,acute_01,1.0,0.0,True
2445,0,0.0,0.0943374631875162,acute_01,1.0,0.0,True
2453,0,0.0,0.024093222843388,acute_01,1.0,0.011048034934497818,True
2457,0,0.0,0.0355265755775821,acute_01,1.0,0.0,True
2458,0,0.0,0.0391011355099596,acute_01,1.0,0.0,True
2460,0,0.0,-0.0181366265797289,acute_01,1.0,0.18224576271186443,False
2461,0,0.0,-0.2043808324515179,acute_14,1.0,0.0,True
2463,0,0.0,-0.1164140935475514,acute_14,1.0,0.0,True
2464,0,0.0,0.0904180537121731,acute_14,1.0,0.0,True
2465,0,0.0,-0.032100544550591,acute_14,1.0,0.0,True
2476,0,0.0,0.0758758809145791,acute_14,1.0,0.0,True
2481,0,0.0,0.0679945790709762,acute_14,1.0,0.0,True
2485,0,0.0,0.0888523536563604,acute_14,1.0,0.0,True
2525,0,0.0,0.3867682626191158,acute_12,1.0,0.0,True
2527,0,0.0,0.1299110492953064,acute_12,1.0,0.0,True
2528,0,0.0,0.2495895407413361,acute_12,1.0,0.0,True
2529,0,0.0,0.3658078585476931,acute_12,1.0,0.0,True
2542,0,0.0,-0.0921441961523219,acute_12,1.0,0.0,True
2558,0,0.0,0.0524764402386972,acute_12,1.0,0.0,True
2563,0,0.0,0.3406140891269589,acute_12,1.0,0.0,True
2564,0,0.0,0.0051740490446434,acute_12,1.0,0.6725742135578201,False
2567,0,0.0,0.2873901869692177,acute_12,1.0,0.0,True
2569,0,0.0,0.0638348687984612,acute_12,1.0,0.0,True
2573,0,0.0,0.2972768725434855,acute_12,1.0,0.0,True
2577,0,0.0,0.0587163014318873,acute_12,1.0,0.021810344827586207,True
2578,0,0.0,0.3290771608769138,acute_12,1.0,0.0,True
2585,0,0.0,0.0720976283347377,acute_12,1.0,0.0,True
2587,0,0.0,0.0410854701100711,acute_12,1.0,0.0,True
2588,0,0.0,0.1660853592006345,acute_12,1.0,0.0,True
2593,0,0.0,0.2221800930043506,acute_11,1.0,0.0,True
2594,0,0.0,0.0923875440429894,acute_11,1.0,0.0,True
2598,0,0.0,0.0833209716715607,acute_11,1.0,0.0,True
2601,0,0.0,0.0327936798605934,acute_11,1.0,0.08479973185855538,False
2603,0,0.0,0.1932983119539651,acute_11,1.0,0.0,True
2604,0,0.0,0.0755199137978083,acute_11,1.0,0.0,True
2605,0,0.0,0.1625062683350198,acute_11,1.0,0.0,True
2606,0,0.0,0.1572770767813799,acute_11,1.0,0.0,True
2607,0,0.0,0.2124156549725764,acute_11,1.0,0.0,True
2611,0,0.0,0.0765915593836994,acute_11,1.0,0.0,True
2612,0,0.0,-0.0731284216385664,acute_11,1.0,0.0,True
2613,0,0.0,-0.0154568718057983,acute_11,1.0,0.24449579831932775,False
2616,0,0.0,0.0740803614673519,acute_11,1.0,0.0,True
2620,0,0.0,0.0031360932041332,acute_11,1.0,0.7848163265306122,False
2621,0,0.0,0.0454870574624875,acute_11,1.0,0.0,True
2623,0,0.0,0.1668762740806999,acute_11,1.0,0.0,True
2627,0,0.0,-0.0497932649124198,acute_11,1.0,0.0,True
2630,0,0.0,-0.1312841208540353,acute_11,1.0,0.0,True
