ensemble_orig,size,average_degree,average_weight,average_weight_out,volume,normalized_cut_size,internal_density,cut_size,conductance,edge_expantion,modularity,average_degree_p,average_weight_p,normalized_cut_size_p,conductance_p,edge_expantion_p,ensemble,session_name,block,bin_width,ensemble_id
0,7,0.31423340595643534,0.05499084604237618,0.03579189715050482,2.879679887554639,0.6330375273138044,0.052372234326072555,0.6800460458595916,0.39688417957588207,0.0971494351227988,0.1429817566379569,0.0,0.8214285714285714,1.0,1.0,0.6071428571428571,-1,hamilton_04,pre,0.05,-1
1,2,0.020282380831000594,0.020282380831000594,0.007410500118591334,0.047975261780592526,0.15609544047955923,0.020282380831000594,0.007410500118591334,0.1544650272567999,0.003705250059295667,0.1429817566379569,1.0,1.0,0.0,0.0,0.0,-1,hamilton_04,pre,0.05,-1
2,2,0.05774952146875133,0.05774952146875133,0.021046624711865115,0.3259652900561538,0.6949928604573805,0.05774952146875133,0.21046624711865114,0.6456707310229082,0.10523312355932557,0.1429817566379569,1.0,0.8214285714285714,1.0,1.0,0.6071428571428571,-1,hamilton_04,pre,0.05,-1
3,1,0.0,,0.008180376209409082,0.024541128628227243,1.0053716944777042,,0.024541128628227243,1.0,0.024541128628227243,0.1429817566379569,1.0,0.0,1.0,1.0,0.0,-1,hamilton_04,pre,0.05,-1
4,4,0.12667324618439632,0.05066929847375853,0.03848988337468528,1.3149805356059763,0.8612437691426394,0.04222441539479877,0.8082875508683909,0.614676437393738,0.20207188771709772,0.1429817566379569,1.0,0.8214285714285714,1.0,1.0,0.9428571428571428,-1,hamilton_04,pre,0.05,-1
0,3,0.45536031794983584,0.22768015897491792,0.019345561445361963,1.8497199899835568,0.5032060626130647,0.22768015897491792,0.48363903613404907,0.2614660806787023,0.16121301204468302,0.3505005788541924,0.4166666666666667,0.5,0.3333333333333333,0.3055555555555556,0.8888888888888888,-1,hamilton_09,pre,0.05,-1
1,6,0.10104410612632973,0.02331787064453763,0.013988897164229346,0.914020374371024,0.44151422454434813,0.020208821225265947,0.3077557376130456,0.33670555519599366,0.0512926229355076,0.3505005788541924,0.6944444444444444,0.8333333333333334,0.3333333333333333,0.3055555555555556,0.041666666666666664,-1,hamilton_09,pre,0.05,-1
2,6,0.13157659053496598,0.032894147633741495,0.01564095330808323,1.0866376560633773,0.38101159967519405,0.026315318106993193,0.2971781128535814,0.273484092139955,0.049529685475596906,0.3505005788541924,0.6944444444444444,0.8333333333333334,0.3333333333333333,0.3055555555555556,0.0,-1,hamilton_09,pre,0.05,-1
0,15,0.19968083615881208,0.016278329034685766,0.01229372972608116,7.248843027606262,0.8973149214940501,0.014262916868486577,4.2536304852240825,0.5868012962930349,0.2835753656816055,0.07430444368695635,0.0660377358490566,1.0,1.0,0.33018867924528306,0.6226415094339622,-1,hamilton_31,pre,0.05,-1
1,1,0.0,,0.004348176835850763,0.03043723785095534,1.0014551367636695,,0.03043723785095534,1.0,0.03043723785095534,0.07430444368695635,1.0,0.0,1.0,1.0,0.0,-1,hamilton_31,pre,0.05,-1
2,20,0.24445967858688364,0.01597775677038455,0.012006722797340361,9.57181546270041,0.9008424095778322,0.012866298872993877,4.682621890962742,0.489209378221932,0.2341310945481371,0.07430444368695635,0.0,1.0,1.0,0.0,0.29056603773584905,-1,hamilton_31,pre,0.05,-1
3,7,0.0678702679313788,0.013196996542212545,0.010086567596113103,2.230154637243331,0.8807355627930172,0.011311711321896466,1.75506276172368,0.7869690883377904,0.2507232516748114,0.07430444368695635,1.0,1.0,1.0,1.0,0.4402515723270441,-1,hamilton_31,pre,0.05,-1
4,3,0.012562208028356081,0.009421656021267062,0.007882283109478527,0.5263881768727368,0.9523364123944527,0.006281104014178041,0.48870155278766864,0.9284052610965472,0.16290051759588955,0.07430444368695635,1.0,1.0,1.0,1.0,0.0,-1,hamilton_31,pre,0.05,-1
5,3,0.09484265872629001,0.047421329363145005,0.008716191230784084,0.8249318324874833,0.6819446696194151,0.047421329363145005,0.5404038563086134,0.6550891055799002,0.18013461876953782,0.07430444368695635,1.0,0.33018867924528306,0.0,1.0,0.0,-1,hamilton_31,pre,0.05,-1
6,3,0.017614360604496244,0.013210770453372182,0.007832567460819563,0.5149645620018429,0.920001916922367,0.008807180302248122,0.4621214801883543,0.8973850130423159,0.1540404933961181,0.07430444368695635,1.0,1.0,1.0,1.0,0.0,-1,hamilton_31,pre,0.05,-1
0,11,0.48428410515547965,0.053271251567102766,0.035034936000754684,10.021806580811404,0.7195026210513431,0.04842841051554797,4.694681424101131,0.4684466205015335,0.4267892203728301,0.1609011749880464,0.1111111111111111,1.0,0.5277777777777778,0.1111111111111111,0.18518518518518517,-1,hamilton_38,pre,0.05,-1
1,14,0.7459423997040464,0.06609616199909273,0.03330076356827536,15.771315766780711,0.7492669867595543,0.057380184592618955,5.328122170924058,0.4114307370950376,0.3805801550660041,0.1609011749880464,0.0,1.0,0.6296296296296297,0.1111111111111111,0.1111111111111111,-1,hamilton_38,pre,0.05,-1
2,8,0.16333773061048928,0.04083443265262232,0.017627395113724922,2.9284221953466076,0.6166605267646845,0.023333961515784183,1.6217203504626931,0.5537863881238431,0.20271504380783664,0.1609011749880464,1.0,1.0,0.1111111111111111,0.2962962962962963,0.0,-1,hamilton_38,pre,0.05,-1
0,25,0.727820960315516,0.0328439061514222,0.012041701053162778,19.48398602057632,0.758583598376982,0.030325873346479834,1.2884620126884172,0.6924543160356931,0.11713291024440156,0.03343353791440673,0.0,1.0,0.2872340425531915,1.0,0.0,-1,hamilton_37,pre,0.05,-1
1,4,0.04523624405427571,0.022618122027137855,0.006858568215598544,0.27010636301988394,0.3343280725557969,0.015078748018091904,0.08916138680278107,0.3300973209439625,0.022290346700695268,0.03343353791440673,1.0,1.0,0.0,0.0,0.0,-1,hamilton_37,pre,0.05,-1
2,7,0.03494092442856792,0.012229323549998772,0.011807235798230953,1.590611351998304,0.9143701941375266,0.0058234874047613195,1.3460248809983284,0.8462311546483692,0.19228926871404692,0.03343353791440673,1.0,1.0,1.0,1.0,0.0,-1,hamilton_37,pre,0.05,-1
0,18,0.29889493396187505,0.019779811806300555,0.03000985184191379,19.904877102800025,0.8653098571924082,0.017582054938933826,14.52476829148628,0.7297090163617779,0.8069315717492378,0.04106611275130782,1.0,1.0,1.0,1.0,0.015625,-1,hamilton_35,pre,0.05,-1
1,2,0.0545974811207089,0.0545974811207089,0.0038194154052928987,0.16266677791551837,0.3291414681837859,0.0545974811207089,0.05347181567410058,0.3287199535105526,0.02673590783705029,0.04106611275130782,1.0,1.0,0.0,0.0,0.0,-1,hamilton_35,pre,0.05,-1
2,3,0.017091057494899028,0.012818293121174272,0.00737172765596346,0.3977443723149798,0.8738264165704112,0.008545528747449514,0.3464711998302825,0.8710901371494623,0.11549039994342751,0.04106611275130782,1.0,1.0,1.0,1.0,0.0,-1,hamilton_35,pre,0.05,-1
3,1,0.0,,0.00845618126764996,0.16066744408534928,1.0012665105343668,,0.16066744408534928,1.0,0.16066744408534928,0.04106611275130782,1.0,0.0,1.0,1.0,0.0,-1,hamilton_35,pre,0.05,-1
4,27,3.4041837442798246,0.13759425313705878,0.030808737285581533,106.39306761977859,0.8381333350666735,0.13093014401076247,14.480106524223313,0.7020332408765946,0.603337771842638,0.04106611275130782,0.0,1.0,1.0,1.0,0.0,4,hamilton_35,pre,0.05,6
0,13,0.5020377470720356,0.04729341095606133,0.010133188442402599,7.266213468231854,0.5714651383432333,0.04183647892266964,0.7397227562953897,0.46966207963466594,0.06724752329958089,0.1254824511155306,0.0,1.0,0.0,0.17777777777777778,0.0,-1,hamilton_36,pre,0.05,-1
1,11,0.07593525899336143,0.011601220123985774,0.010133188442402599,1.5750106052223651,0.5714651383432331,0.007593525899336143,0.7397227562953896,0.46966207963466583,0.06724752329958088,0.1254824511155306,0.9777777777777777,1.0,0.0,0.17777777777777778,0.0,-1,hamilton_36,pre,0.05,-1
0,9,0.3085406732133641,0.042073728165458735,0.01777929259493232,4.697029659172967,0.7061970698567556,0.03856758415167051,1.920163600252691,0.40880380572065306,0.21335151113918788,0.2315530555395617,0.38888888888888884,0.9074074074074073,1.0,0.25925925925925924,0.7777777777777778,-1,hamilton_32,pre,0.05,-1
1,4,0.03624917071918228,0.014499668287672912,0.008363359966720321,0.3540806820447372,0.6098585345586136,0.012083056906394093,0.20908399916800804,0.5904981823933304,0.05227099979200201,0.2315530555395617,1.0,1.0,0.691358024691358,1.0,0.0,-1,hamilton_32,pre,0.05,-1
2,5,0.102833618562068,0.025708404640517,0.015562756031598006,1.4790589667694165,0.7521023449545572,0.025708404640517,0.9648908739590766,0.6523680905478746,0.1929781747918153,0.2315530555395617,1.0,0.9506172839506173,1.0,1.0,0.7777777777777778,-1,hamilton_32,pre,0.05,-1
3,4,0.07538268993553518,0.02512756331184506,0.014050427431560018,1.2007581153619817,0.8392311125119328,0.02512756331184506,0.899227355619841,0.7488830132526392,0.22480683890496025,0.2315530555395617,1.0,0.9506172839506173,1.0,1.0,0.7777777777777778,-1,hamilton_32,pre,0.05,-1
4,4,0.13270329034141604,0.044234430113805345,0.010979216775541454,1.0468363498161126,0.5439926930228334,0.044234430113805345,0.5160231884504485,0.4929358715343551,0.12900579711261212,0.2315530555395617,1.0,0.9074074074074073,0.32407407407407407,0.7777777777777778,0.06481481481481481,-1,hamilton_32,pre,0.05,-1
5,2,0.2177102952361484,0.2177102952361484,0.014639197338416303,0.8745965106247858,0.5448721049003203,0.2177102952361484,0.4391759201524891,0.5021468926725478,0.21958796007624454,0.2315530555395617,1.0,0.8425925925925926,0.32407407407407407,0.7777777777777778,0.7777777777777778,-1,hamilton_32,pre,0.05,-1
6,3,0.18747975162652417,0.14060981371989312,0.022354239055306528,1.5013172952024463,0.722638766237743,0.09373987581326208,0.9388780403228739,0.6253694960573076,0.3129593467742913,0.2315530555395617,1.0,0.8425925925925926,1.0,1.0,0.9259259259259259,-1,hamilton_32,pre,0.05,-1
0,3,0.21486862503535706,0.1611514687765178,0.013973898413880182,0.7563970624171126,0.17016730844934763,0.10743431251767853,0.11179118731104146,0.14779431711937902,0.03726372910368048,0.4693250849936065,0.3181818181818182,0.2727272727272727,0.0,0.0,0.0,0,hamilton_04,base_shock,0.05,9
1,8,0.339202118382025,0.07537824852933889,0.012354426126985315,3.0101231741038483,0.2065995405316759,0.048457445483146434,0.2965062270476475,0.10809651926048783,0.03706327838095594,0.4693250849936065,0.20454545454545453,0.7727272727272727,0.0,0.0,0.0,-1,hamilton_04,base_shock,0.05,-1
2,5,0.34044536831247213,0.10638917759764754,0.015797374146692095,1.9865795762028182,0.2186316572202563,0.08511134207811803,0.28435273464045774,0.14313684588662406,0.05687054692809155,0.4693250849936065,0.20454545454545453,0.6818181818181818,0.0,0.0,0.11363636363636363,-1,hamilton_04,base_shock,0.05,-1
0,5,0.28873093604841604,0.07218273401210401,0.03520728848512953,3.098397239043168,0.7515942573617781,0.07218273401210401,1.6547425588010876,0.5340640438061122,0.3309485117602175,0.11911464488295456,0.9545454545454546,0.9545454545454546,0.5454545454545454,0.4545454545454546,0.48484848484848486,-1,hamilton_09,base_shock,0.05,-1
1,6,0.6487851250234633,0.14971964423618384,0.042412546064486724,5.928512961236143,0.7695735580917916,0.12975702500469266,2.0358022110953633,0.42618184681333937,0.3393003685158939,0.11911464488295456,0.0,0.6363636363636364,0.5454545454545454,0.4545454545454546,0.48484848484848486,-1,hamilton_09,base_shock,0.05,-1
2,4,0.09546415707716827,0.031821385692389424,0.035042850564140866,1.6784420991818851,0.9161289948127419,0.031821385692389424,1.296585470873212,0.7724934160702954,0.324146367718303,0.11911464488295456,1.0,1.0,1.0,0.9696969696969697,0.48484848484848486,-1,hamilton_09,base_shock,0.05,-1
0,17,0.12154802943878848,0.010762065106559396,0.009818453278464269,5.335861442188006,0.8432426530821882,0.00759675183992428,3.269544941728602,0.6127492209370233,0.19232617304285893,0.12173186193444685,0.7457627118644068,1.0,0.6610169491525424,0.3050847457627119,0.0,-1,hamilton_31,base_shock,0.05,-1
1,11,0.09274795045582246,0.013424045460711145,0.00935628596677683,3.078610367704949,0.7937965792322432,0.009274795045582247,2.0583829126909015,0.6686078024954455,0.18712571933553648,0.12173186193444685,0.8135593220338984,1.0,0.2033898305084746,0.3389830508474576,0.0,-1,hamilton_31,base_shock,0.05,-1
2,6,0.09352239363270694,0.023380598408176734,0.008864756335048986,1.704687929017561,0.7350150181021383,0.01870447872654139,1.143553567221319,0.6708286882047481,0.1905922612035532,0.12173186193444685,0.8135593220338984,0.847457627118644,0.0,0.3389830508474576,0.0,-1,hamilton_31,base_shock,0.05,-1
3,18,0.29719985247323455,0.019813323498215636,0.010834452669948674,9.401682643079027,0.8314326876948812,0.017482344263131444,4.052085298560804,0.43099575388706757,0.22511584992004463,0.12173186193444685,0.0,0.847457627118644,0.6610169491525424,0.0,0.11864406779661017,-1,hamilton_31,base_shock,0.05,-1
0,11,0.5010393062059078,0.05863225923686155,0.016859761246886946,7.0625304029785845,0.2763211615373196,0.05010393062059078,1.5510980347135996,0.2196235550447234,0.14100891224669088,0.328484913348766,0.4891304347826087,1.0,0.0,0.0,0.0,-1,hamilton_38,base_shock,0.05,-1
1,14,1.3060962542079977,0.10272667167928072,0.02601715844743393,21.693595315525815,0.42491949922238936,0.10046894263138445,3.4082477566138447,0.267811020565806,0.24344626832956034,0.328484913348766,0.0,0.9782608695652174,0.0,0.0,0.0,1,hamilton_38,base_shock,0.05,14
2,8,0.4454284293037339,0.07126854868859742,0.028772033747818174,5.663785898020599,0.4438804018192329,0.06363263275767626,2.100358463590727,0.37084001786239273,0.2625448079488409,0.328484913348766,0.5217391304347826,1.0,0.0,0.0,0.0,-1,hamilton_38,base_shock,0.05,-1
0,6,0.1356129522656953,0.029059918342648993,0.015926244810225778,2.3585234601860723,0.7693001322814684,0.027122590453139063,1.5448457465919003,0.655005461115923,0.25747429109865005,0.22751724163818435,0.9565217391304348,0.5507246376811594,0.1956521739130435,0.717391304347826,0.41304347826086957,-1,hamilton_37,base_shock,0.05,-1
1,15,0.2337826417658836,0.018456524349938178,0.012707318109787145,5.870300794908664,0.6388786354964804,0.01669876012613454,2.363561168420408,0.40263033377613877,0.15757074456136053,0.22751724163818435,0.043478260869565216,1.0,0.0,0.0,0.0,-1,hamilton_37,base_shock,0.05,-1
2,12,0.3547416426018261,0.03274538239401471,0.014688969475808684,6.636512766302919,0.6161436031227743,0.03224924023652964,2.379613055081006,0.35856377270357387,0.19830108792341716,0.22751724163818435,0.0,0.5507246376811594,0.0,0.0,0.02898550724637681,-1,hamilton_37,base_shock,0.05,-1
3,4,0.09856283854935724,0.03942513541974289,0.012064236375570445,1.0095274093515216,0.6508593743560085,0.032854279516452416,0.6152760551540928,0.6094693907809007,0.1538190137885232,0.22751724163818435,0.9565217391304348,0.43478260869565216,0.0,0.5507246376811594,0.0,-1,hamilton_37,base_shock,0.05,-1
0,22,1.1247190081118645,0.06312198514913525,0.01782834776012691,30.698486330343414,0.4815209634440811,0.05355804800532688,5.954668151882387,0.2875482675982734,0.27066673417647213,0.2363518001081939,0.0,1.0,0.0,0.0,0.0,-1,hamilton_35,base_shock,0.05,-1
1,3,0.17508923504457674,0.08754461752228837,0.01519575549702306,1.1179021695176297,0.5419154583535284,0.08754461752228837,0.5926344643838994,0.5301308831340928,0.1975448214612998,0.2363518001081939,1.0,1.0,0.0,0.4918032786885246,0.0,-1,hamilton_35,base_shock,0.05,-1
2,14,0.23686622480207328,0.020988146501449534,0.01570365664739536,8.07433511138982,0.6991070320145386,0.018220478830928716,4.7582079641607935,0.5893002827500644,0.3398719974400567,0.2363518001081939,1.0,1.0,0.6885245901639344,0.8065573770491803,0.0,-1,hamilton_35,base_shock,0.05,-1
3,8,0.2981269066620591,0.04258955809457987,0.019539090958080086,7.015779810361453,0.7643672354575446,0.04258955809457987,4.630764557064982,0.6600498707536269,0.5788455696331227,0.2363518001081939,1.0,1.0,0.9016393442622951,0.9344262295081968,0.3934426229508196,-1,hamilton_35,base_shock,0.05,-1
4,2,0.42753022030054216,0.42753022030054216,0.021338541088193507,2.242065611333662,0.6468395968103762,0.42753022030054216,1.387005170732578,0.6186282701635734,0.693502585366289,0.2363518001081939,1.0,0.19672131147540983,0.39344262295081966,0.8065573770491803,0.7049180327868853,-1,hamilton_35,base_shock,0.05,-1
5,2,0.5519684210213954,0.5519684210213954,0.019239883330972134,2.2583298419011193,0.5346589475544029,0.5519684210213954,1.1543929998583284,0.5111711223222074,0.5771964999291642,0.2363518001081939,0.6393442622950819,0.19672131147540983,0.0,0.4918032786885246,0.3934426229508196,-1,hamilton_35,base_shock,0.05,-1
0,12,0.32070315218362316,0.03700420986734114,0.013136955023065122,4.925668138094819,0.6460704673302357,0.029154832016693017,1.07723031189134,0.427373169483451,0.08976919265761167,0.14030005580610816,0.0,0.9333333333333333,0.4444444444444444,0.26666666666666666,0.0,-1,hamilton_36,base_shock,0.05,-1
1,9,0.11984395388928196,0.014980494236160245,0.012434942049334975,2.222610253542355,0.7337237923296764,0.014980494236160245,1.1440146685388182,0.5147167240480011,0.12711274094875757,0.14030005580610816,1.0,1.0,0.7111111111111111,0.5333333333333333,0.08888888888888889,-1,hamilton_36,base_shock,0.05,-1
2,1,0.0,,0.014039916021879064,0.07019958010939532,1.009517227814115,,0.07019958010939532,1.0,0.07019958010939532,0.14030005580610816,1.0,0.0,1.0,1.0,0.0,-1,hamilton_36,base_shock,0.05,-1
3,2,0.0235184099745523,0.0235184099745523,0.007858179969312264,0.22777495924328664,0.8185325942445539,0.0235184099745523,0.18073813929418206,0.7934943327160713,0.09036906964709103,0.14030005580610816,1.0,1.0,1.0,1.0,0.0,-1,hamilton_36,base_shock,0.05,-1
0,3,0.11744079567185813,0.0880805967538936,0.018401161761136,1.4011886074003264,0.8134309844754558,0.05872039783592906,1.0488662203847519,0.7485546305794974,0.34962207346158397,0.17672341324334873,1.0,0.6274509803921569,0.9607843137254902,1.0,0.49019607843137253,-1,hamilton_32,base_shock,0.05,-1
1,5,0.04468529531894043,0.013964154787168885,0.012733635756826312,1.1911827941135016,0.8715249058446235,0.011171323829735107,0.9677563175187996,0.8124330894478881,0.19355126350375992,0.17672341324334873,1.0,1.0,0.9607843137254902,1.0,0.0,-1,hamilton_32,base_shock,0.05,-1
2,12,0.5696209243305089,0.052580393015123905,0.018319373929710666,9.656634677141549,0.6487330021947206,0.05178372039368263,2.8211835851754445,0.35658323371962897,0.2350986320979537,0.17672341324334873,0.0,1.0,0.0,0.0,0.0,-1,hamilton_32,base_shock,0.05,-1
3,11,0.2549564974838426,0.025967791410391378,0.017835591387825197,5.3193398580056215,0.6780768420168475,0.02549564974838426,2.5148183856833537,0.4727688872705783,0.22861985324394124,0.17672341324334873,0.5882352941176471,1.0,0.0,0.0784313725490196,0.0,-1,hamilton_32,base_shock,0.05,-1
0,10,0.885961337363055,0.1135847868414173,0.05646031198605755,9.81943867739353,0.6059491532070819,0.098440148595895,0.9598253037629783,0.5082016815544809,0.15997088396049639,0.10732783733004089,0.0,1.0,0.42857142857142855,0.8928571428571429,0.0,0,hamilton_04,pre,0.1,19
1,2,0.041963573918993045,0.041963573918993045,0.010319264121338927,0.09424641195932501,0.11038091171388072,0.041963573918993045,0.010319264121338927,0.10949238179796732,0.005159632060669463,0.10732783733004089,1.0,1.0,0.0,0.0,0.0,-1,hamilton_04,pre,0.1,-1
2,4,0.2060697716965888,0.08242790867863552,0.05389692043801762,1.7944236546706724,0.6385032303601796,0.06868992389886293,0.9701445678843172,0.540644103391719,0.2425361419710793,0.10732783733004089,1.0,1.0,0.42857142857142855,0.8928571428571429,0.17857142857142858,-1,hamilton_04,pre,0.1,-1
0,3,0.45783703293425876,0.22891851646712938,0.02667212755357364,2.013642160088544,0.4759077261707173,0.22891851646712938,0.6401310612857674,0.3178971288809425,0.2133770204285891,0.38151566388923175,0.3939393939393939,0.6363636363636364,0.15151515151515152,0.12121212121212122,0.696969696969697,-1,hamilton_09,pre,0.1,-1
1,6,0.27390659392170286,0.06847664848042571,0.022730477398644488,2.143510066300396,0.36082112285041695,0.054781318784340574,0.5000705027701786,0.23329515015214194,0.08334508379502976,0.38151566388923175,0.3939393939393939,0.6363636363636364,0.09090909090909091,0.0,0.0,-1,hamilton_09,pre,0.1,-1
2,6,0.220514968401327,0.0441029936802654,0.02435795071838869,1.9076806276492906,0.4470635147689959,0.0441029936802654,0.5845908172413284,0.30644061105850895,0.09743180287355474,0.38151566388923175,0.3939393939393939,0.696969696969697,0.15151515151515152,0.12121212121212122,0.0,-1,hamilton_09,pre,0.1,-1
0,3,0.1992728722889848,0.0996364361444924,0.01651728830811932,1.5888559153541133,0.6497919089432337,0.0996364361444924,0.991037298487159,0.6237427125456392,0.33034576616238637,0.0861210230916824,1.0,0.39215686274509803,0.0,0.4444444444444444,0.0,-1,hamilton_31,pre,0.1,-1
1,29,0.7303916572526473,0.02966576759149408,0.017460742247584052,27.81644011440871,0.800005354574041,0.02608541633045169,6.635082054081943,0.5614743985353845,0.28848182843834536,0.0861210230916824,0.0,1.0,0.43137254901960786,0.39215686274509803,0.0,-1,hamilton_31,pre,0.1,-1
2,3,0.029127028788627125,0.014563514394313562,0.011385206292470753,0.565559750649653,0.8577358885538361,0.014563514394313562,0.47817866428377165,0.8454962782172749,0.15939288809459054,0.0861210230916824,1.0,1.0,0.9607843137254902,1.0,0.0,-1,hamilton_31,pre,0.1,-1
3,17,0.20570450637590385,0.017841717389746763,0.017223059894729838,9.662832050703646,0.8438286136467706,0.01285653164849399,6.16585544231328,0.6381002391389266,0.3626973789596047,0.0861210230916824,1.0,1.0,0.9607843137254902,0.4444444444444444,0.0,-1,hamilton_31,pre,0.1,-1
0,15,1.412906497345527,0.10924534773290157,0.050988562915543045,29.351767526669793,0.7328615172892552,0.10092189266753764,8.158170066486884,0.4549167543691293,0.5438780044324589,0.1516895323349145,0.0,1.0,0.391304347826087,0.34782608695652173,0.0,-1,hamilton_38,pre,0.1,-1
1,4,0.1622089340642415,0.0540696446880805,0.0211490242066389,1.7697340192088278,0.6579978580277096,0.0540696446880805,1.1208982829518614,0.6333710437758139,0.28022457073796536,0.1516895323349145,1.0,1.0,0.0,0.8695652173913043,0.0,-1,hamilton_38,pre,0.1,-1
2,5,0.2273788541152141,0.08120673361257646,0.030400004026271094,3.5992945967040297,0.7405002953196829,0.05684471352880353,2.4624003261279586,0.6841341435021308,0.49248006522559173,0.1516895323349145,1.0,1.0,0.391304347826087,0.8695652173913043,0.0,-1,hamilton_38,pre,0.1,-1
