ensemble_orig,size,average_degree,average_weight,average_weight_out,volume,normalized_cut_size,internal_density,cut_size,conductance,edge_expantion,modularity,average_degree_p,average_weight_p,normalized_cut_size_p,conductance_p,edge_expantion_p,ensemble,session_name,block,bin_width,ensemble_id
0,6,0.8479000920105682,0.23124547963924585,0.07265715333750233,6.903829385500969,0.5360283143396496,0.16958001840211362,1.8164288334375585,0.2729237774210056,0.3027381389062597,0.2968094736841515,0.16666666666666666,0.3333333333333333,0.041666666666666664,0.0,0.041666666666666664,0,hamilton_09,base_shock,0.5,67
1,4,0.4343093353554689,0.14476977845182296,0.03436424530449878,2.149608285075861,0.22797763876485289,0.14476977845182296,0.4123709436539854,0.19183538997172808,0.10309273591349635,0.2968094736841515,0.5,0.8333333333333334,0.0,0.0,0.0,1,hamilton_09,base_shock,0.5,68
2,5,0.5106273013051068,0.1276568253262767,0.06733444491765851,4.505835409137631,0.6490570177743968,0.1276568253262767,1.9526989026120962,0.43337111219200575,0.3905397805224192,0.2968094736841515,0.5,0.8333333333333334,0.2777777777777778,0.3055555555555556,0.3611111111111111,-1,hamilton_09,base_shock,0.5,-1
0,28,1.298414539082317,0.06268208119707737,0.03378185196750768,46.25368972078461,0.4883271478157709,0.04808942737341914,9.898082626479749,0.274331622567286,0.4124201094366562,0.2519307603457859,0.0,1.0,0.0,0.0,0.0,-1,hamilton_31,base_shock,0.5,-1
1,24,1.0909432490310713,0.05844338834095025,0.03378185196750767,36.08072060322547,0.4883271478157705,0.04743231517526397,9.898082626479743,0.2743316225672858,0.41242010943665597,0.2519307603457859,0.0,1.0,0.0,0.0,0.0,-1,hamilton_31,base_shock,0.5,-1
0,16,3.8942521644422357,0.2781608688887311,0.10063430800466243,73.57907712759797,0.3771165175976581,0.2596168109628157,11.27104249652219,0.22393380674391378,0.7044401560326369,0.35805607698534825,0.0,0.7636363636363637,0.0,0.0,0.0,0,hamilton_38,base_shock,0.5,71
1,6,1.443901028776488,0.3094073633092474,0.09819469849100942,13.37675170022738,0.39499497254730465,0.28878020575529756,4.713345527568453,0.35235351849196206,0.7855575879280755,0.35805607698534825,0.32727272727272727,0.7636363636363637,0.0,0.0,0.0,1,hamilton_38,base_shock,0.5,72
2,11,2.6866329332324805,0.2788015308071442,0.08812277896287,36.95527569843836,0.2854319292535264,0.26866329332324806,7.402313432881084,0.20030464644034268,0.6729375848073713,0.35805607698534825,0.0,0.7636363636363637,0.0,0.0,0.0,2,hamilton_38,base_shock,0.5,73
0,20,1.6905664537361922,0.11122147721948633,0.06230501754047237,41.10101612695912,0.33645004927277417,0.08897718177558907,7.289687052235269,0.177360263544769,0.4288051207197217,0.3307966073540652,0.0,1.0,0.0,0.0,0.0,0,hamilton_37,base_shock,0.5,74
1,17,2.266560384724149,0.14595275204663083,0.062305017540472366,45.8212135925458,0.33645004927277417,0.14166002404525932,7.289687052235269,0.177360263544769,0.4288051207197217,0.3307966073540652,0.0,1.0,0.0,0.0,0.0,1,hamilton_37,base_shock,0.5,75
0,4,0.42150975530899326,0.1405032517696644,0.053893704499332486,5.835854267684574,0.7357587579717801,0.1405032517696644,4.1498152464486004,0.7110895947878211,1.0374538116121501,0.21321859203569335,1.0,0.9807692307692307,0.08076923076923077,1.0,0.0,0,hamilton_35,base_shock,0.5,76
1,22,3.8186959699507073,0.18586573305069815,0.07695689252824203,105.94402570946455,0.5290380932434725,0.18184266523574796,21.93271437054898,0.32201637376779274,0.9969415622976808,0.21321859203569335,0.0,0.9807692307692307,0.0,0.0,0.0,1,hamilton_35,base_shock,0.5,77
2,8,1.1994928218480798,0.19191885149569277,0.09012633951979157,24.647041274589824,0.7114040850516774,0.17135611740686854,15.051098699805191,0.6106655371783838,1.881387337475649,0.21321859203569335,1.0,0.9807692307692307,0.06730769230769232,0.7067307692307693,0.19230769230769232,-1,hamilton_35,base_shock,0.5,-1
3,2,0.33723662401258003,0.33723662401258003,0.05533700796499724,2.5559315188350658,0.7470851958367765,0.33723662401258003,1.8814582708099061,0.7361145073508977,0.9407291354049531,0.21321859203569335,1.0,0.2692307692307693,0.13461538461538464,1.0,0.0,-1,hamilton_35,base_shock,0.5,-1
4,3,0.9192605611351451,0.45963028056757255,0.08479552603851105,5.980011672868855,0.5580048253688399,0.45963028056757255,3.2222299894634197,0.5388333946039916,1.0740766631544731,0.21321859203569335,1.0,0.2692307692307693,0.0,0.40384615384615385,0.0,4,hamilton_35,base_shock,0.5,79
5,9,1.0191670078583552,0.13488975104007642,0.07921039680160412,23.826426479021958,0.7125726211788055,0.1273958759822944,14.653923408296755,0.6150281671990906,1.6282137120329727,0.21321859203569335,1.0,0.9807692307692307,0.06730769230769232,0.7067307692307693,0.0,5,hamilton_35,base_shock,0.5,80
6,3,0.349875298754226,0.174937649377113,0.04484750254170821,5.265291135183251,0.8256277832976021,0.174937649377113,4.215665238920572,0.800651878630421,1.4052217463068573,0.21321859203569335,1.0,0.9807692307692307,0.9615384615384616,1.0,0.0,6,hamilton_35,base_shock,0.5,81
0,11,1.2625917117028798,0.13354335412241997,0.08673498521584168,22.388537379884156,0.8206137730258525,0.12625917117028798,8.500028551152484,0.44095393161121565,0.7727298682865894,0.1252281097291449,0.0,0.9761904761904762,0.47619047619047616,0.07142857142857142,0.07142857142857142,-1,hamilton_36,base_shock,0.5,-1
1,4,0.34740840725152594,0.11580280241717532,0.03926848907911348,2.4106143450630544,0.44954483161707987,0.11580280241717532,1.0209807160569508,0.42353548511313,0.2552451790142377,0.1252281097291449,0.9761904761904762,0.9761904761904762,0.0,0.07142857142857142,0.0,-1,hamilton_36,base_shock,0.5,-1
2,9,0.9929545587218951,0.1354028943711675,0.08435371777460872,16.865840499310277,0.7898753711317121,0.12411931984023689,7.929249470813222,0.47013663334107103,0.8810277189792468,0.1252281097291449,0.17857142857142855,0.9761904761904762,0.47619047619047616,0.07142857142857142,0.16666666666666666,-1,hamilton_36,base_shock,0.5,-1
0,3,0.43091135743483105,0.21545567871741553,0.03769927322736662,3.0269006407633574,0.6175744578226021,0.21545567871741553,1.7341665684588645,0.5729182336231304,0.5780555228196215,0.18565068973696774,1.0,0.32653061224489793,0.0,0.40816326530612246,0.08163265306122448,-1,hamilton_32,base_shock,0.5,-1
1,13,0.9174969803272343,0.0877019172371621,0.0537768510627875,18.86467453135363,0.6694070521611841,0.07645808169393618,6.937213787099585,0.36773567312649563,0.5336318297768912,0.18565068973696774,0.0,0.9387755102040817,0.0,0.04081632653061224,0.08163265306122448,-1,hamilton_32,base_shock,0.5,-1
2,3,0.14994826454094842,0.11246119840571131,0.030826210239472438,1.713719413441215,0.7689850861052258,0.07497413227047421,1.2638746198183695,0.7375038234995892,0.4212915399394565,0.18565068973696774,1.0,0.9387755102040817,0.7959183673469388,0.9387755102040817,0.0,2,hamilton_32,base_shock,0.5,84
3,12,0.9044158162691973,0.09044158162691973,0.05442882151211121,18.255309520877493,0.7190758536191174,0.08221961966083612,7.402319725647123,0.40548859043893715,0.6168599771372603,0.18565068973696774,0.04081632653061224,0.9387755102040817,0.24489795918367346,0.04081632653061224,0.08163265306122448,-1,hamilton_32,base_shock,0.5,-1
0,6,1.7521148016283827,0.3754531717775106,0.22379762807714906,15.883831883621873,0.5425937829013429,0.35042296032567655,5.371143073851576,0.33815159422518604,0.895190512308596,0.2272768742254201,0.36363636363636365,1.0,0.09090909090909091,0.09090909090909091,0.15151515151515152,-1,hamilton_04,pre,1.0,-1
1,2,0.19420515250420736,0.19420515250420736,0.07323471296691246,0.5348797309422396,0.2773552983854492,0.19420515250420736,0.14646942593382492,0.2738361868298984,0.07323471296691246,0.2272768742254201,1.0,1.0,0.0,0.09090909090909091,0.0,-1,hamilton_04,pre,1.0,-1
2,8,2.548108045616336,0.40769728729861376,0.22301838550545783,25.73730561706168,0.5339607423711594,0.364015435088048,5.352441252130988,0.32599642272680757,0.6690551565163735,0.2272768742254201,0.09090909090909091,1.0,0.0,0.09090909090909091,0.09090909090909091,-1,hamilton_04,pre,1.0,-1
0,6,1.1900251900039167,0.25500539785798215,0.10129444600730142,8.862156722147624,0.3462509934614402,0.23800503800078332,1.7220055821241242,0.1943099897816769,0.2870009303540207,0.3839739415562718,0.041666666666666664,0.6666666666666666,0.0,0.0,0.0,0,hamilton_09,pre,1.0,86
1,7,1.200312917164204,0.2333941783374841,0.10367683195652734,9.85366606754081,0.2876524984837617,0.20005215286070066,1.4514756473913828,0.1473031090603651,0.20735366391305468,0.3839739415562718,0.041666666666666664,0.6666666666666666,0.0,0.0,0.0,1,hamilton_09,pre,1.0,87
2,2,0.5086194098567519,0.5086194098567519,0.04204346121529812,1.479716893081783,0.3372555101893734,0.5086194098567519,0.4624780733682793,0.31254497095392586,0.23123903668413964,0.3839739415562718,0.7222222222222222,0.16666666666666666,0.0,0.027777777777777776,0.0,-1,hamilton_09,pre,1.0,-1
0,34,4.627272570716083,0.1518602967223425,0.0865128981907652,185.18442062177317,0.8149261365497757,0.1402203809307904,27.857153217426394,0.6644968881070962,1.5476196231903552,0.05159637939341408,0.0,1.0,0.2836879432624113,0.5957446808510638,0.0,0,hamilton_31,pre,1.0,89
1,2,0.4119141256382296,0.4119141256382296,0.0703389376230523,2.230607003737505,0.6369266199696586,0.4119141256382296,1.4067787524610458,0.6306708219349757,0.7033893762305229,0.05159637939341408,1.0,0.0,0.0,0.5957446808510638,0.0,-1,hamilton_31,pre,1.0,-1
2,5,0.320679082230686,0.08907752284185722,0.04933562364366948,3.7741628514748866,0.5848851753880966,0.0801697705576715,2.1707674403214576,0.5751652818778485,0.43415348806429155,0.05159637939341408,1.0,1.0,0.0,0.5957446808510638,0.0,-1,hamilton_31,pre,1.0,-1
3,11,0.7935634860161159,0.10391902793068185,0.08714168067813811,35.91740271775637,0.8991704166475298,0.0793563486016116,27.18820437157907,0.7569646554130743,2.4716549428708245,0.05159637939341408,1.0,1.0,1.0,0.8936170212765957,0.14893617021276595,-1,hamilton_31,pre,1.0,-1
0,23,4.394211634243153,0.22969742633543755,0.10596992599554682,111.23998048316503,0.5677917918097035,0.19973689246559787,10.17311289557249,0.4763398439454004,1.0173112895572491,0.10858351885422134,0.0,1.0,0.0,0.12244897959183673,0.0,0,hamilton_38,pre,1.0,91
1,2,0.29015464684592934,0.29015464684592934,0.07988844714593642,1.379193765151223,0.5853284399511521,0.29015464684592934,0.7988844714593641,0.5792401993433967,0.39944223572968207,0.10858351885422134,1.0,1.0,0.0,0.30612244897959184,0.0,-1,hamilton_38,pre,1.0,-1
2,8,1.1372404987639995,0.1684800738909629,0.10879720277245701,19.977644267357697,0.6412010416709067,0.16246292839485707,10.879720277245697,0.5445947545988955,1.3599650346557122,0.10858351885422134,1.0,1.0,0.0,0.30612244897959184,0.0,2,hamilton_38,pre,1.0,93
0,3,0.5058476880298007,0.25292384401490037,0.06344519839391406,3.4208990159068238,0.5629721454105594,0.25292384401490037,1.9033559518174212,0.5563905695453196,0.6344519839391404,0.03582303922296128,1.0,1.0,0.0,0.2727272727272727,0.0,0,hamilton_37,pre,1.0,94
1,28,10.103488878363576,0.38333020134712753,0.04646247622028829,284.5238752618903,0.20668801374842213,0.37420329179124356,1.6261866677100902,0.20097254728286362,0.20327333346376128,0.03582303922296128,0.0,1.0,0.0,0.0,0.0,1,hamilton_37,pre,1.0,95
2,5,0.5675464117012586,0.17735825365664332,0.07331820055266038,4.670687072322802,0.39880363076734265,0.14188660292531466,1.8329550138165094,0.3924379829850073,0.36659100276330187,0.03582303922296128,1.0,1.0,0.0,0.0,0.0,2,hamilton_37,pre,1.0,96
0,38,16.90819954102948,0.4582821558909559,0.1064183928123014,670.3932014759432,0.8522083998436213,0.4569783659737697,27.881618916822973,0.8106184510561955,2.1447399166786902,0.010678066421129409,0.0,0.8,0.0,1.0,0.0,0,hamilton_35,pre,1.0,97
1,3,0.11433164865345376,0.05716582432672688,0.03563734911020729,1.2339286737155435,0.7232964998805849,0.05716582432672688,0.890933727755182,0.7220301681396604,0.29697790925172735,0.010678066421129409,1.0,1.0,0.0,1.0,0.0,-1,hamilton_35,pre,1.0,-1
2,1,0.0,,0.05543557585572553,0.22174230342290213,1.0003147214095816,,0.22174230342290213,1.0,0.22174230342290213,0.010678066421129409,1.0,0.0,1.0,1.0,0.0,-1,hamilton_35,pre,1.0,-1
3,2,0.5743227448860879,0.5743227448860879,0.08086708943668587,1.714715115828977,0.3309297260889305,0.5743227448860879,0.5660696260568011,0.3301245908613428,0.28303481302840056,0.010678066421129409,1.0,0.15000000000000002,0.0,0.0,0.0,-1,hamilton_35,pre,1.0,-1
4,4,0.31591044272468943,0.10530348090822982,0.09527207419874309,16.98353401369137,0.9484512175991643,0.10530348090822982,15.719892242792607,0.9255960644068502,3.9299730606981518,0.010678066421129409,1.0,1.0,1.0,1.0,0.0,4,hamilton_35,pre,1.0,99
5,3,0.21288411412336194,0.10644205706168097,0.11059282651733698,14.241570004002536,0.9748545165627428,0.10644205706168097,13.602917661632452,0.9551557628695014,4.5343058872108175,0.010678066421129409,1.0,1.0,1.0,1.0,0.0,5,hamilton_35,pre,1.0,100
0,7,0.897282818605926,0.15702449325603704,0.13549449407562886,17.120539256291792,0.8456409963834994,0.149547136434321,10.83955952605031,0.6331318986968694,1.548508503721473,0.09882275092266952,1.0,1.0,1.0,1.0,0.4,-1,hamilton_36,pre,1.0,-1
1,2,0.21990396877989987,0.21990396877989987,0.07603342835421369,1.3522090778103641,0.6884122108791568,0.21990396877989987,0.9124011402505642,0.674748569006812,0.4562005701252821,0.09882275092266952,1.0,1.0,0.37037037037037035,1.0,0.0,-1,hamilton_36,pre,1.0,-1
2,11,3.2451887994508186,0.33052848883295377,0.13138711508636572,46.47082023104099,0.7293053196132372,0.3245188799450819,10.773743437081988,0.4974664283796049,0.979431221552908,0.09882275092266952,0.0,1.0,0.37037037037037035,0.7777777777777778,0.02777777777777778,2,hamilton_36,pre,1.0,102
3,2,0.2087726661436136,0.2087726661436136,0.07103523047986593,1.4120385590053504,0.7192024491190171,0.2087726661436136,0.9944932267181231,0.7042960834006197,0.49724661335906156,0.09882275092266952,1.0,1.0,0.37037037037037035,1.0,0.0,-1,hamilton_36,pre,1.0,-1
4,2,0.0,,0.06817077896942934,1.772440253205163,1.0267112355688197,0.0,1.772440253205163,1.0,0.8862201266025815,0.09882275092266952,1.0,0.0,1.0,1.0,0.02777777777777778,-1,hamilton_36,pre,1.0,-1
0,12,4.372161769471682,0.4098901658879702,0.10545807646997729,62.69537465124799,0.511185853208746,0.39746925177015296,10.2294334175878,0.34802495857352783,0.8524527847989832,0.23347956970155936,0.0,1.0,0.0,0.049019607843137254,0.0,0,hamilton_32,pre,1.0,103
1,4,0.21841569122107135,0.08736627648842854,0.042564452980903215,2.491111978158608,0.6673405170358075,0.07280523040702379,1.6174492132743217,0.6492880398214437,0.4043623033185804,0.23347956970155936,1.0,1.0,0.29411764705882354,0.7254901960784313,0.0,-1,hamilton_32,pre,1.0,-1
2,6,0.9270432281774837,0.18540864563549675,0.06894996045171241,8.527107668488535,0.38317803908228204,0.18540864563549675,2.9648482994236343,0.3476968292988806,0.49414138323727236,0.23347956970155936,1.0,1.0,0.0,0.049019607843137254,0.0,2,hamilton_32,pre,1.0,105
3,4,0.9421943800322603,0.31406479334408677,0.06582523242467303,7.060039141362692,0.5048896863753802,0.31406479334408677,3.291261621233652,0.4661817810543172,0.822815405308413,0.23347956970155936,1.0,1.0,0.0,0.19607843137254902,0.0,3,hamilton_32,pre,1.0,106
4,5,0.860536451592074,0.2151341128980185,0.14023749027826596,11.314556771873667,0.7065304896356607,0.2151341128980185,7.011874513913298,0.6197215370684067,1.4023749027826597,0.23347956970155936,1.0,1.0,0.43137254901960786,0.7254901960784313,0.13725490196078433,-1,hamilton_32,pre,1.0,-1
0,3,0.23315483673410864,0.11657741836705432,0.04791896654997307,1.2265731422520294,0.4445857806075459,0.11657741836705432,0.5271086320497036,0.4297408885718095,0.1757028773499012,0.37721763016487253,0.9736842105263158,0.9736842105263158,0.02631578947368421,0.3684210526315789,0.0,0,hamilton_04,base_shock,1.0,107
1,7,2.530725289345212,0.4920854729282357,0.07261701633957135,20.329289613641052,0.28794775734723704,0.421787548224202,2.614212588224569,0.15935435158108474,0.3734589411749384,0.37721763016487253,0.0,0.868421052631579,0.0,0.0,0.0,1,hamilton_04,base_shock,1.0,108
2,6,2.1675718958178525,0.4335143791635705,0.06584919428474191,15.178454786303602,0.24397392327592657,0.4335143791635705,2.1730234113964837,0.14316499551438716,0.3621705685660806,0.37721763016487253,0.039473684210526314,0.868421052631579,0.0,0.0,0.0,2,hamilton_04,base_shock,1.0,109
0,6,0.8811767079585806,0.1762353415917161,0.08977731470002083,8.519043576952232,0.6325554663333763,0.1762353415917161,3.231983329200749,0.37938335448179755,0.5386638882001248,0.1764081708659681,0.04878048780487805,0.8292682926829268,0.0,0.0,0.024390243902439025,-1,hamilton_09,base_shock,1.0,-1
1,9,1.0593299846605455,0.1643787907231881,0.08977731470002083,12.765953191145657,0.6325554663333764,0.1324162480825682,3.2319833292007494,0.3793833544817976,0.5386638882001249,0.1764081708659681,0.04878048780487805,0.8292682926829268,0.0,0.0,0.024390243902439025,-1,hamilton_09,base_shock,1.0,-1
0,14,1.726545908998659,0.14053280654640246,0.05221695000270893,34.145080176498624,0.4463931004428364,0.1328112237691276,9.973437450517403,0.2920900287527197,0.7123883893226717,0.3384620190455949,0.0,0.8490566037735849,0.0,0.0,0.0,0,hamilton_31,base_shock,1.0,111
1,17,0.7639473698198492,0.06243800618719922,0.04518918884329593,26.950564639515882,0.7125100085682289,0.04774671061374058,13.96345935257844,0.5181137961059531,0.8213799619163789,0.3384620190455949,0.32075471698113206,1.0,0.03773584905660377,0.1320754716981132,0.018867924528301886,-1,hamilton_31,base_shock,1.0,-1
2,21,1.4193940766472546,0.08565309083216191,0.03681092665176205,37.68481391306942,0.3379752783063218,0.07096970383236273,7.877538303477079,0.2090374738654363,0.37512087159414664,0.3384620190455949,0.0,1.0,0.0,0.0,0.0,-1,hamilton_31,base_shock,1.0,-1
0,11,3.545908843896167,0.3679716724797909,0.1143936287374688,49.30042386923003,0.29589594486290893,0.35459088438961667,10.295426586372194,0.20883038680723998,0.9359478714883813,0.3225373708695795,0.0,0.7674418604651163,0.0,0.0,0.0,0,hamilton_38,base_shock,1.0,113
1,17,5.091335473496592,0.34075867342300026,0.1409794769049915,103.18828132423104,0.4196876331048584,0.318208467093537,16.635578274789,0.2584718626578457,1.0397236421743126,0.3225373708695795,0.0,0.7674418604651163,0.0,0.0,0.0,1,hamilton_38,base_shock,1.0,114
2,5,1.5787447452988324,0.3946861863247081,0.1706458576468216,15.060849747660669,0.522878960053727,0.3946861863247081,7.167126021166506,0.4758779312754078,1.4334252042333013,0.3225373708695795,0.7906976744186046,0.7674418604651163,0.0,0.06976744186046512,0.0,2,hamilton_38,base_shock,1.0,115
0,17,3.3268271397092555,0.21422750520855055,0.08085969830759775,64.64203120581712,0.2657090426256,0.20792669623182847,8.085969830759776,0.1406206182687843,0.47564528416233975,0.3658909195932086,0.0,1.0,0.0,0.0,0.0,0,hamilton_37,base_shock,1.0,116
1,20,2.4708025890532426,0.15737596108619378,0.08085969830759776,57.502021611824624,0.2657090426256,0.13004224152911803,8.085969830759774,0.14062061826878428,0.47564528416233964,0.3658909195932086,0.0,1.0,0.0,0.0,0.0,1,hamilton_37,base_shock,1.0,117
0,9,1.2335993248151904,0.16327049887259873,0.09351944146977319,32.05074881256591,0.7647567134331421,0.1541999156018988,20.94835488922919,0.653599546510942,2.327594987692132,0.19020560033949357,1.0,0.9791666666666666,0.125,0.875,0.10416666666666667,-1,hamilton_35,base_shock,1.0,-1
1,18,4.242730389088885,0.25627230538120777,0.10630276210238176,114.53183859835497,0.6933129288971227,0.2495723758287579,38.16269159475506,0.36010696571874756,2.120149533041948,0.19020560033949357,0.0,0.8125,0.0,0.0,0.0625,-1,hamilton_35,base_shock,1.0,-1
2,12,1.8860765311964645,0.17681967479966854,0.10578205589738633,50.87672729895972,0.7216433761183126,0.17146150283604222,28.243808924602117,0.5551420152997856,2.3536507437168432,0.19020560033949357,0.4375,0.9791666666666666,0.0,0.20833333333333334,0.10416666666666667,-1,hamilton_35,base_shock,1.0,-1
3,4,0.5806286917656044,0.23225147670624174,0.07404032479379825,8.393821400153874,0.7519294721895647,0.19354289725520146,6.071306633091456,0.7233066256306285,1.517826658272864,0.19020560033949357,1.0,0.8333333333333334,0.024999999999999998,0.9375,0.0,3,hamilton_35,base_shock,1.0,119
4,4,1.1067635684933528,0.36892118949778424,0.10023661053887832,8.737228527145177,0.5136644132793182,0.36892118949778424,4.310174253171768,0.49331137897798405,1.077543563292942,0.19020560033949357,1.0,0.0,0.0,0.0625,0.0,4,hamilton_35,base_shock,1.0,120
5,4,0.44932443035501873,0.14977481011833957,0.06338714714981956,5.917462286158346,0.7154723513444777,0.14977481011833957,4.12016456473827,0.6962722135763888,1.0300411411845676,0.19020560033949357,1.0,0.9791666666666666,0.0,0.9375,0.0,5,hamilton_35,base_shock,1.0,121
0,14,1.939859286779614,0.15789552334252674,0.05398566482239865,30.937026552482497,0.5420598728834901,0.1492199451368934,3.778996537567906,0.4199086205271235,0.3778996537567906,0.15982995614594084,0.0,0.9714285714285714,0.0,0.21428571428571427,0.0,0,hamilton_36,base_shock,1.0,122
1,5,0.46046748568903545,0.11511687142225886,0.040211417555078635,3.99121696575848,0.4701336260302286,0.11511687142225886,1.6888795373133036,0.4231490174056107,0.33777590746266073,0.15982995614594084,0.9428571428571428,0.9714285714285714,0.0,0.21428571428571427,0.0,1,hamilton_36,base_shock,1.0,123
2,5,0.38302761530415197,0.10639655980670887,0.05948488075400531,5.008351875729037,0.7061702172561795,0.09575690382603799,3.0932137992082764,0.6176111175810736,0.6186427598416553,0.15982995614594084,0.9428571428571428,0.9714285714285714,0.22857142857142856,0.8,0.05714285714285714,-1,hamilton_36,base_shock,1.0,-1
0,9,0.8529634237659786,0.13235639334299668,0.0504302895279907,11.105930501797175,0.44705031315298155,0.10662042797074732,3.4292596879033685,0.3087773408404133,0.3810288542114854,0.32179373631597774,0.0,0.9137931034482759,0.0,0.0,0.06896551724137931,-1,hamilton_32,base_shock,1.0,-1
1,11,0.7389975271351518,0.09032191998318521,0.05227751700751274,12.781671812155304,0.5652119209008949,0.07389975271351518,4.652699013668636,0.3640133373823558,0.42297263760623965,0.32179373631597774,0.034482758620689655,0.9137931034482759,0.0,0.034482758620689655,0.06896551724137931,-1,hamilton_32,base_shock,1.0,-1
2,3,0.595046028952399,0.2975230144761995,0.05028568773806016,3.2937087189990013,0.504272707159147,0.2975230144761995,1.5085706321418046,0.4580157994664075,0.5028568773806016,0.32179373631597774,0.09195402298850575,0.6206896551724138,0.0,0.06896551724137931,0.1839080459770115,-1,hamilton_32,base_shock,1.0,-1
3,8,0.5463828046972172,0.08405889303034111,0.05246033414029346,8.725270171222093,0.6592253774692954,0.07805468638531675,4.354207733644356,0.4990341442956705,0.5442759667055445,0.32179373631597774,0.20689655172413793,0.9137931034482759,0.1724137931034483,0.1206896551724138,0.22413793103448276,-1,hamilton_32,base_shock,1.0,-1
