neuron_id,waveform_width,peak_asymmetry,mean_firing_rate,cv2_isi,recording_session_id,cluster_id,channel,is_single_unit,session_name,group_name,experiment_name,cv2_burst,is_burster,median_burst
1026,34.0,0.13178294573643412,2.742598739979461,0.7259157548935663,23,92,31,1,hamilton_03,acute_sal,HAMILTON,0.4521350340945175,True,0.024783333333331825
1027,37.0,0.1417624521072797,2.9072205130874718,0.7979907209537,23,101,32,1,hamilton_03,acute_sal,HAMILTON,0.5248294119184754,True,0.022866666666658375
1028,38.0,0.14615384615384616,1.334259471040428,0.5849258119204169,23,109,25,1,hamilton_03,acute_sal,HAMILTON,0.5399077792033211,False,0.016366666666726815
1029,54.0,0.22131147540983606,5.140589234919486,0.9208962078540948,23,112,30,1,hamilton_03,acute_sal,HAMILTON,0.4791438126143659,True,0.02186666666648307
1030,102.0,0.51,3.824712528542786,0.9710507580405422,23,115,27,1,hamilton_03,acute_sal,HAMILTON,0.5768123381238293,True,0.022633333333317296
1031,31.0,0.1225296442687747,3.0032498807338115,0.44538632450205334,24,91,31,1,hamilton_04,acute_cit,HAMILTON,0.3817455612528788,False,0.040933333333441624
1032,24.0,0.09836065573770492,2.7275084107778933,0.5758259725534032,24,93,32,1,hamilton_04,acute_cit,HAMILTON,0.40986872770660715,False,0.024599999999992406
1034,29.0,0.11372549019607843,2.2215708280926068,0.5784516040408577,24,99,31,1,hamilton_04,acute_cit,HAMILTON,0.5561029895183145,False,0.039283333333315795
1035,45.0,0.16483516483516483,1.8714751906162368,0.5878474088651765,24,101,25,1,hamilton_04,acute_cit,HAMILTON,0.54356264731026,False,0.03993333333333027
1036,37.0,0.13454545454545455,0.9188638635645473,0.8295385825067588,24,105,25,1,hamilton_04,acute_cit,HAMILTON,0.7064135833060021,False,0.028699999999844295
1037,87.0,0.42857142857142855,0.3517418552074499,0.9408293987432785,24,107,9,1,hamilton_04,acute_cit,HAMILTON,0.8435230060926558,False,0.025200000000040745
1038,48.0,0.17777777777777778,0.31772002209846095,0.710748025697188,24,113,25,1,hamilton_04,acute_cit,HAMILTON,0.676851962941695,False,0.03909999999999947
1040,28.0,0.11023622047244094,0.12758187415870842,0.80424411202528,24,121,31,1,hamilton_04,acute_cit,HAMILTON,0.7853528911622714,False,0.036766666666608216
1041,27.0,0.1067193675889328,0.11605835004114766,0.7823201311987054,24,128,31,1,hamilton_04,acute_cit,HAMILTON,0.7688141764968972,False,0.03483333333332439
1044,34.0,0.1328125,1.3449598862924488,0.7683155494242329,24,142,25,1,hamilton_04,acute_cit,HAMILTON,0.6729345379295756,False,0.03296666666653891
1045,46.0,0.19327731092436976,1.4662312591486835,0.6208325336173594,24,144,21,1,hamilton_04,acute_cit,HAMILTON,0.5884343877328383,False,0.03466666666662377
1046,34.0,0.13076923076923078,3.263901021488162,0.7162211376682678,24,146,19,1,hamilton_04,acute_cit,HAMILTON,0.5639681673636797,True,0.033266666666577294
1047,58.0,0.25217391304347825,0.8488996099936427,0.4935121556903169,24,147,9,1,hamilton_04,acute_cit,HAMILTON,0.49157424340903905,False,0.006266666666647325
1048,42.0,0.16535433070866143,0.444753157013476,0.8958344799464013,24,148,14,1,hamilton_04,acute_cit,HAMILTON,0.869089701236922,False,0.02923333333330902
1049,26.0,0.10483870967741936,2.27260357775609,0.4303639807229888,24,149,31,1,hamilton_04,acute_cit,HAMILTON,0.3565157897748517,False,0.02293333333341252
1050,43.0,0.16104868913857678,3.336334601655687,0.7840808864724023,24,150,4,1,hamilton_04,acute_cit,HAMILTON,0.553206955434371,True,0.027183333333397286
1051,93.0,0.3217993079584775,0.009054197520940598,1.4428327504050436,25,5,7,1,hamilton_09,acute_cit,HAMILTON,1.105821749013188,True,0.0023000000000195087
1052,87.0,0.3411764705882353,2.3867413404443107,0.6846662190651323,25,10,28,1,hamilton_09,acute_cit,HAMILTON,0.46955268885768203,True,0.024466666666683068
1053,35.0,0.13409961685823754,6.095121149324102,0.6361911824526878,25,12,27,1,hamilton_09,acute_cit,HAMILTON,0.4154712539644017,True,0.032199999999988904
1054,55.0,0.1971326164874552,5.0217871886598715,0.9835658846669779,25,13,27,1,hamilton_09,acute_cit,HAMILTON,0.5431269256755219,True,0.022866666666644164
1055,58.0,0.20422535211267606,3.488609741780597,0.9946064758768871,25,41,31,1,hamilton_09,acute_cit,HAMILTON,0.5503601808813224,True,0.02215000000001055
1056,41.0,0.155893536121673,0.13745918054518907,0.9687385677785372,25,43,32,1,hamilton_09,acute_cit,HAMILTON,0.7262988354557935,True,0.026966666666567107
1057,60.0,0.2112676056338028,3.993449845978497,0.9872290580866042,25,45,31,1,hamilton_09,acute_cit,HAMILTON,0.546894865421167,True,0.02176666666662186
1058,41.0,0.15355805243445692,2.406770322839119,0.6362279021926747,25,47,19,1,hamilton_09,acute_cit,HAMILTON,0.572657444029406,False,0.039833333333348264
1059,68.0,0.23448275862068965,2.0328045282620875,0.3028234395436281,25,49,26,1,hamilton_09,acute_cit,HAMILTON,0.3010708204861638,False,0.04256666666667286
1060,59.0,0.20701754385964913,0.6340681960876885,0.4681434376841574,25,51,23,1,hamilton_09,acute_cit,HAMILTON,0.40324518213368277,False,0.016066666666688434
1061,75.0,0.25951557093425603,1.8808037577590242,0.8144488589446878,25,53,24,1,hamilton_09,acute_cit,HAMILTON,0.540132675719949,True,0.021800000000013142
1062,31.0,0.12062256809338522,0.3196406094513878,0.8185168489755277,25,55,30,1,hamilton_09,acute_cit,HAMILTON,0.7301931217167856,False,0.026566666666703043
1064,59.0,0.20701754385964913,0.007956719033553859,1.3813583414806967,25,69,30,1,hamilton_09,acute_cit,HAMILTON,1.40413644823948,True,0.0030000000000143245
1065,75.0,0.18610421836228289,0.08368273466323886,0.43937323730351335,25,75,23,1,hamilton_09,acute_cit,HAMILTON,0.43937323730351335,False,
1068,48.0,0.17647058823529413,5.525255444748538,0.9526396430488134,25,85,31,1,hamilton_09,acute_cit,HAMILTON,0.4832894572982565,True,0.021233333333327664
1613,100.0,0.4854368932038835,1.2258834704109876,0.691791188543671,39,2,2,1,hamilton_31,acute_cit,HAMILTON,0.6171209597515823,False,0.025599999999940337
1614,31.0,0.12062256809338522,0.6535484392388031,0.9781700124285484,39,6,1,1,hamilton_31,acute_cit,HAMILTON,0.8820019456790382,False,0.02444999999988795
1615,37.0,0.14285714285714285,0.6785160748268515,0.9662675254192685,39,8,1,1,hamilton_31,acute_cit,HAMILTON,0.8705518383059898,False,0.026549999999986085
1616,34.0,0.12878787878787878,0.08560332201616565,1.0331539765007618,39,9,1,1,hamilton_31,acute_cit,HAMILTON,1.0253444084285699,False,0.01903333333325463
1617,38.0,0.14285714285714285,0.05295333701641016,1.0247946118650848,39,11,1,1,hamilton_31,acute_cit,HAMILTON,0.9996875878163753,False,0.016066666666660012
1619,32.0,0.13114754098360656,0.888683205161412,0.9756923014581536,39,22,3,1,hamilton_31,acute_cit,HAMILTON,0.8471294051473588,False,0.024266666666562742
1620,54.0,0.1956521739130435,1.5696686065848835,0.2171432686398094,39,25,4,1,hamilton_31,acute_cit,HAMILTON,0.2156654212736798,False,0.04573333333333096
1621,39.0,0.14942528735632185,1.0672978289836037,0.7498648586756331,39,26,4,1,hamilton_31,acute_cit,HAMILTON,0.6814517470142724,False,0.022400000000061482
1622,21.0,0.08502024291497975,0.7558883081876165,0.8679076173176037,39,36,3,1,hamilton_31,acute_cit,HAMILTON,0.7850674479523533,False,0.020599999999831198
1623,26.0,0.104,1.2898115923012652,0.8065154944578845,39,37,5,1,hamilton_31,acute_cit,HAMILTON,0.68974497876406,False,0.02369999999996253
1625,23.0,0.0931174089068826,0.4776775116350782,0.9607706655092739,39,43,5,1,hamilton_31,acute_cit,HAMILTON,0.8658548584254485,False,0.02036666666668907
1626,21.0,0.08433734939759036,1.4061443119642594,0.6766129464058735,39,48,8,1,hamilton_31,acute_cit,HAMILTON,0.6335501672192637,False,0.02760000000000673
1632,24.0,0.0967741935483871,0.343785136173896,0.9866778595833926,39,93,9,1,hamilton_31,acute_cit,HAMILTON,0.9396049529574702,False,0.022133333333385963
1636,21.0,0.08571428571428572,0.5424287423908958,0.9995248991487519,39,106,11,1,hamilton_31,acute_cit,HAMILTON,0.9144560474007445,False,0.024366666666765013
1638,23.0,0.09236947791164658,0.33473093865295545,1.029933251869005,39,119,13,1,hamilton_31,acute_cit,HAMILTON,0.9847992824549563,False,0.026799999999980173
1639,25.0,0.1037344398340249,0.7108916902047603,0.9118007479039294,39,120,14,1,hamilton_31,acute_cit,HAMILTON,0.8604717084924545,False,0.02640000000008058
1640,26.0,0.104,3.4375769921171138,0.7445744316091346,39,121,15,1,hamilton_31,acute_cit,HAMILTON,0.5811988071877355,True,0.030666666666547826
1641,33.0,0.13580246913580246,0.6785160748268515,1.0177854768141248,39,134,14,1,hamilton_31,acute_cit,HAMILTON,0.9085485688185718,False,0.024900000000002365
1642,23.0,0.09236947791164658,1.4025775068802526,0.8110575390162507,39,152,15,1,hamilton_31,acute_cit,HAMILTON,0.7376379886211969,False,0.0289666666666335
1644,38.0,0.1532258064516129,0.924351256001481,1.0174339722494683,39,157,16,1,hamilton_31,acute_cit,HAMILTON,0.8710000976923964,False,0.024566666666657966
1645,43.0,0.17408906882591094,1.559791300198403,0.9627419519971468,39,159,16,1,hamilton_31,acute_cit,HAMILTON,0.7807081051322482,True,0.026666666666642413
1647,42.0,0.15555555555555556,1.5318055987700412,0.5373561741410785,39,163,18,1,hamilton_31,acute_cit,HAMILTON,0.526957996442676,False,0.030116666666685887
1648,28.0,0.11023622047244094,1.4558052135185093,0.6999933645675351,39,164,19,1,hamilton_31,acute_cit,HAMILTON,0.6816921336490066,False,0.038433333333387054
1649,29.0,0.11934156378600823,1.5062892239382994,0.6369319856589644,39,166,18,1,hamilton_31,acute_cit,HAMILTON,0.6224705040432643,False,0.026833333333343035
1650,28.0,0.11023622047244094,0.5956564490291526,0.8853458424524381,39,169,19,1,hamilton_31,acute_cit,HAMILTON,0.8703747252320957,False,0.0369666666666717
1651,31.0,0.12449799196787148,1.9727175810776636,0.6083025307810719,39,187,23,1,hamilton_31,acute_cit,HAMILTON,0.5729607560878335,False,0.0329666666666526
1655,59.0,0.2532188841201717,0.21675200125888097,1.0069127649902987,39,196,23,1,hamilton_31,acute_cit,HAMILTON,0.9767699410426038,False,0.030166666666673336
1657,23.0,0.09387755102040816,1.727705508768574,0.6025920133659086,39,198,24,1,hamilton_31,acute_cit,HAMILTON,0.5447568172824431,False,0.023083333333318024
1658,28.0,0.11023622047244094,2.1771229493534436,0.4709455140310305,39,205,24,1,hamilton_31,acute_cit,HAMILTON,0.45015572822781713,False,0.028816666666642732
1659,27.0,0.10931174089068826,0.6368118923061553,0.9606521353620453,39,207,24,1,hamilton_31,acute_cit,HAMILTON,0.8775499886575028,False,0.024183333333439805
1660,27.0,0.1067193675889328,3.6872533479975966,0.3667800310170969,39,209,25,1,hamilton_31,acute_cit,HAMILTON,0.3508875302478117,False,0.043166666666678566
1661,31.0,0.12062256809338522,2.5565761363674087,0.5688722928892568,39,210,25,1,hamilton_31,acute_cit,HAMILTON,0.4940773752083463,False,0.028966666666666807
1663,34.0,0.14166666666666666,0.5868766211300588,0.7140482127748038,39,213,28,1,hamilton_31,acute_cit,HAMILTON,0.7023359120620575,False,0.02643333333321607
1664,22.0,0.08943089430894309,1.067846568227297,0.4652696045558791,39,222,27,1,hamilton_31,acute_cit,HAMILTON,0.46111596935179416,False,0.011716666666671927
1666,27.0,0.11020408163265306,1.8037058940201056,0.4170939598876114,39,229,29,1,hamilton_31,acute_cit,HAMILTON,0.40910235290752395,False,0.028433333333339306
1667,24.0,0.0975609756097561,0.5997719933568529,0.9547088453213509,39,267,29,1,hamilton_31,acute_cit,HAMILTON,0.8806038753735973,False,0.02223333333336086
1668,21.0,0.08571428571428572,2.8718268318692495,0.48392890068448025,39,268,31,1,hamilton_31,acute_cit,HAMILTON,0.4710545648184223,False,0.038399999999910506
1669,25.0,0.099601593625498,0.8488996099936427,0.7608195180064372,39,269,27,1,hamilton_31,acute_cit,HAMILTON,0.7346887926389826,False,0.03908333333333758
1670,22.0,0.08943089430894309,0.7715273766328776,1.2335113588820492,39,270,29,1,hamilton_31,acute_cit,HAMILTON,1.0856281010987074,True,0.024166666666587844
1671,34.0,0.14285714285714285,0.7973181210864659,0.9795918075113229,39,274,32,1,hamilton_31,acute_cit,HAMILTON,0.8707771555950213,False,0.023749999999949978
1675,23.0,0.0931174089068826,1.1043377279329063,0.8849315719324321,39,279,32,1,hamilton_31,acute_cit,HAMILTON,0.793154500000046,False,0.023733333333439077
1676,27.0,0.11020408163265306,0.2847956674768588,1.1613710572420317,39,281,32,1,hamilton_31,acute_cit,HAMILTON,0.8198129536129254,True,0.017133333333333667
1678,24.0,0.0967741935483871,0.6252883681885946,0.9398485551006511,39,297,11,1,hamilton_31,acute_cit,HAMILTON,0.8687937701532762,False,0.02431666666655019
1679,25.0,0.10040160642570281,1.476108565535164,0.8613030304726894,39,299,15,1,hamilton_31,acute_cit,HAMILTON,0.7735608142645389,False,0.030666666666547826
1680,22.0,0.08943089430894309,2.1546246403620155,0.5086466423409629,39,301,26,1,hamilton_31,acute_cit,HAMILTON,0.48182997122450105,False,0.026033333333316477
1681,29.0,0.11553784860557768,1.5224770316272538,0.677465643585325,39,303,3,1,hamilton_31,acute_cit,HAMILTON,0.6398765245502078,False,0.02738333333331866
1682,32.0,0.12903225806451613,1.9515911201954688,0.5755942521365461,39,305,32,1,hamilton_31,acute_cit,HAMILTON,0.505382609567275,False,0.026633333333279552
1683,34.0,0.13076923076923078,0.722415214322321,0.9476656979832284,39,307,1,1,hamilton_31,acute_cit,HAMILTON,0.863790463618094,False,0.02654999999992924
1684,24.0,0.0967741935483871,0.6508047430203363,0.7840247533114374,39,309,16,1,hamilton_31,acute_cit,HAMILTON,0.7801705866925236,False,0.02199999999999136
1685,41.0,0.1607843137254902,0.40661577957678685,0.8926232266412958,39,311,26,1,hamilton_31,acute_cit,HAMILTON,0.8394646099229416,False,0.025333333333264818
1686,29.0,0.11372549019607843,1.4017543980147125,0.7173350253162171,39,313,5,1,hamilton_31,acute_cit,HAMILTON,0.6626847148978299,False,0.030599999999992633
1687,23.0,0.09236947791164658,1.6418278171305618,0.7027767579909705,39,315,3,1,hamilton_31,acute_cit,HAMILTON,0.6649027880638249,False,0.03133333333335031
1690,27.0,0.11297071129707113,7.253784062382652,0.8274887311760312,40,3,2,1,hamilton_38,acute_cit,HAMILTON,0.4528873078052544,True,0.02926666666667188
1691,17.0,0.06995884773662552,3.277070763336803,0.6502271786443234,40,7,2,1,hamilton_38,acute_cit,HAMILTON,0.554429454065615,True,0.028933333333412747
1693,16.0,0.06611570247933884,4.29114088568215,0.5828315423214254,40,21,4,1,hamilton_38,acute_cit,HAMILTON,0.5125823497653738,True,0.042933333333166956
1695,27.0,0.1111111111111111,1.267313283309837,1.0109824318357017,40,30,6,1,hamilton_38,acute_cit,HAMILTON,0.819361741999317,True,0.024149999999963256
1697,23.0,0.09387755102040816,3.2660959784629355,0.8313363117526583,40,61,6,1,hamilton_38,acute_cit,HAMILTON,0.613809497506336,True,0.033533333333309656
1698,32.0,0.128,1.908789459187386,0.912469320568335,40,68,10,1,hamilton_38,acute_cit,HAMILTON,0.727367708929655,True,0.027433333333391374
1700,74.0,0.24666666666666667,0.032101245756062116,0.951230766920289,40,75,10,1,hamilton_38,acute_cit,HAMILTON,0.9360664100485909,False,0.02256666666653473
1706,23.0,0.09236947791164658,3.4373026224952667,0.9051323693119517,40,105,16,1,hamilton_38,acute_cit,HAMILTON,0.6665765220455772,True,0.011099999999999
1708,49.0,0.1821561338289963,0.01152352411756076,0.91987917559444,40,125,17,1,hamilton_38,acute_cit,HAMILTON,0.91987917559444,False,
1709,32.0,0.125,0.8244807136492878,0.9576836001791246,40,127,17,1,hamilton_38,acute_cit,HAMILTON,0.8475333664934941,False,0.02616666666668266
1712,27.0,0.10931174089068826,2.4696009662420098,0.9169951007755794,40,152,20,1,hamilton_38,acute_cit,HAMILTON,0.6979770864493876,True,0.022466666666616675
1713,52.0,0.1897810218978102,0.7693324196581041,0.9532669394722009,40,153,21,1,hamilton_38,acute_cit,HAMILTON,0.8858556081155409,False,0.041166666666640594
1715,77.0,0.19201995012468828,0.0016462177310801087,0.8850743178272318,40,159,24,1,hamilton_38,acute_cit,HAMILTON,0.8850743178272318,False,
1720,29.0,0.11372549019607843,0.919961342051934,1.0229883068426215,40,170,22,1,hamilton_38,acute_cit,HAMILTON,0.8604479971501147,True,0.019700000000057116
1721,29.0,0.11553784860557768,2.504994647460232,0.7995906806353263,40,175,23,1,hamilton_38,acute_cit,HAMILTON,0.6205883413736045,True,0.028700000000029036
1725,27.0,0.1067193675889328,2.5340778273759805,0.9711931478314074,40,214,24,1,hamilton_38,acute_cit,HAMILTON,0.6972217312171256,True,0.023133333333134942
1726,25.0,0.099601593625498,2.87758859392803,0.9734974395504419,40,221,26,1,hamilton_38,acute_cit,HAMILTON,0.6889118654819946,True,0.026033333333316477
1727,27.0,0.1067193675889328,3.5840903701832434,0.9173037873350668,40,225,27,1,hamilton_38,acute_cit,HAMILTON,0.6206851833897629,True,0.025483333333340852
1728,29.0,0.11196911196911197,0.3380233741151156,1.034884470108949,40,227,29,1,hamilton_38,acute_cit,HAMILTON,0.9236832308315658,True,0.028633333333345945
1732,55.0,0.1864406779661017,0.04938653193240326,1.0650159930916123,40,258,29,1,hamilton_38,acute_cit,HAMILTON,0.9890261757260246,False,0.029899999999997817
1733,27.0,0.1067193675889328,0.9240768863796344,1.0422521965069724,40,261,29,1,hamilton_38,acute_cit,HAMILTON,0.8127649294546968,True,0.018866666666610854
1735,22.0,0.09166666666666666,0.0016462177310801087,1.3613250282947948,40,267,30,1,hamilton_38,acute_cit,HAMILTON,1.3613250282947948,False,
1736,48.0,0.18461538461538463,0.010700415252020706,1.1463230847813366,40,268,30,1,hamilton_38,acute_cit,HAMILTON,1.1463230847813366,False,
1737,31.0,0.1225296442687747,1.948024315111462,0.9263020498495836,40,270,30,1,hamilton_38,acute_cit,HAMILTON,0.7412719579713454,True,0.026233333333493647
1739,56.0,0.1891891891891892,1.4835165453250245,0.4235648215889465,40,273,31,1,hamilton_38,acute_cit,HAMILTON,0.42324964948864036,False,0.04396666666661986
1741,21.0,0.08502024291497975,2.52173119439288,0.9619948801237367,40,281,31,1,hamilton_38,acute_cit,HAMILTON,0.7141225375136778,True,0.02460000000007767
1743,43.0,0.17408906882591094,4.619835692654478,0.9385211865021698,40,283,32,1,hamilton_38,acute_cit,HAMILTON,0.5642994019536373,True,0.023633333333236806
1748,41.0,0.17012448132780084,0.6170572795331941,0.9935219193805601,40,292,27,1,hamilton_38,acute_cit,HAMILTON,0.8655856637017141,True,0.02686666666659221
1749,99.0,0.45622119815668205,1.5051917454509127,1.005305427577335,40,293,32,1,hamilton_38,acute_cit,HAMILTON,0.8376497232502456,True,0.03275000000002137
1751,31.0,0.12062256809338522,0.03978359516776929,0.9619448845325298,40,295,25,1,hamilton_38,acute_cit,HAMILTON,0.9546351582970972,False,0.0003000000001520675
1752,19.0,0.07755102040816327,2.2512027472520484,0.8240933559219774,40,297,32,1,hamilton_38,acute_cit,HAMILTON,0.620200038096704,True,0.02386666666669157
1754,43.0,0.15867158671586715,1.2261578400328343,0.9754563088375057,40,301,12,1,hamilton_38,acute_cit,HAMILTON,0.8695317625367367,True,0.03636666666659494
1755,82.0,0.38317757009345793,0.6826316191545517,0.5007880100473279,40,303,21,1,hamilton_38,acute_cit,HAMILTON,0.45656446498299186,False,0.032066666666651145
1760,51.0,0.17647058823529413,1.6610336906598295,0.42552815929834803,41,13,3,1,hamilton_37,acute_sal,HAMILTON,0.41706429292573766,False,0.024500000000017508
1767,45.0,0.16605166051660517,3.2260380136733198,0.8275351233563687,41,60,6,1,hamilton_37,acute_sal,HAMILTON,0.6106952808046044,True,0.029333333333227074
1769,50.0,0.18518518518518517,2.3123871729238594,0.7916585312473425,41,88,9,1,hamilton_37,acute_sal,HAMILTON,0.5685884369475117,True,0.024866666666667925
1772,63.0,0.21951219512195122,0.049112162310556574,0.9356250726210131,41,104,12,1,hamilton_37,acute_sal,HAMILTON,0.8959979624946883,False,0.012766666666720994
1774,46.0,0.16911764705882354,2.3529938769571688,0.4551448771320967,41,108,9,1,hamilton_37,acute_sal,HAMILTON,0.352497651192635,False,0.024466666666597803
1775,61.0,0.22846441947565543,1.0700415252020705,0.8938052342578143,41,109,13,1,hamilton_37,acute_sal,HAMILTON,0.6126653473201807,True,0.02243333333333908
1792,29.0,0.11740890688259109,1.8059008509948793,0.5465010953110833,41,208,20,1,hamilton_37,acute_sal,HAMILTON,0.4809040256649317,False,0.026999999999986812
1795,22.0,0.08870967741935484,2.445730809141348,0.7179539996342941,41,212,21,1,hamilton_37,acute_sal,HAMILTON,0.5809649441682232,False,0.025500000000192813
1800,22.0,0.08943089430894309,1.7751714533480505,0.5848629034437437,41,241,26,1,hamilton_37,acute_sal,HAMILTON,0.5393462207316094,False,0.030399999999985994
1810,44.0,0.16666666666666666,0.3860380579382855,1.0459373245237613,41,310,3,1,hamilton_37,acute_sal,HAMILTON,0.9458010011454346,False,0.024833333333333485
1811,41.0,0.15471698113207547,2.640807610274341,0.4906827152553581,41,312,16,1,hamilton_37,acute_sal,HAMILTON,0.36876184755438307,False,0.025566666666719584
1812,48.0,0.17647058823529413,2.135967506076441,0.45858289431677296,41,314,10,1,hamilton_37,acute_sal,HAMILTON,0.41215073162992927,False,0.02595000000000347
1813,53.0,0.20306513409961685,1.6967017414998986,0.3018248782444674,41,316,8,1,hamilton_37,acute_sal,HAMILTON,0.296093400004757,False,0.028833333333317057
1814,52.0,0.1897810218978102,1.874767626078397,0.3709841465933061,41,318,6,1,hamilton_37,acute_sal,HAMILTON,0.3297432914755785,False,0.026999999999816282
1815,43.0,0.1575091575091575,1.1457675408317556,0.4116820370205901,41,320,30,1,hamilton_37,acute_sal,HAMILTON,0.4077204254472709,False,0.038133333333348673
1816,48.0,0.17777777777777778,1.2963964632255855,0.6199068118811372,41,322,28,1,hamilton_37,acute_sal,HAMILTON,0.547450177811631,False,0.020866666666648825
1817,58.0,0.20567375886524822,1.2286271666294544,0.509391066264117,41,324,10,1,hamilton_37,acute_sal,HAMILTON,0.4490591328119229,False,0.02970000000000539
1818,25.0,0.10040160642570281,0.2002898239480799,0.6793336539709578,41,326,20,1,hamilton_37,acute_sal,HAMILTON,0.5204128173225847,False,0.025133333333343444
1819,28.0,0.112,1.4470253856194155,0.8878649359516826,41,328,20,1,hamilton_37,acute_sal,HAMILTON,0.7444629756520945,True,0.026633333333165865
