neuron_id,waveform_width,peak_asymmetry,mean_firing_rate,cv2_isi,recording_session_id,cluster_id,channel,is_single_unit,session_name,group_name,experiment_name,cv2_burst,is_burster,median_burst
1820,37.0,0.14624505928853754,1.2085981842346465,0.4117989861508903,41,330,4,1,hamilton_37,acute_sal,HAMILTON,0.40950208097815377,False,0.029216666666684432
1821,24.0,0.0967741935483871,1.5326287076355811,0.7738150181185478,41,332,17,1,hamilton_37,acute_sal,HAMILTON,0.6802526750767255,False,0.0289666666666335
1822,43.0,0.15867158671586715,1.2955733543600456,0.6109020926488969,41,334,10,1,hamilton_37,acute_sal,HAMILTON,0.5407078886586799,False,0.024866666666696347
1823,127.0,0.5545851528384279,1.0692184163365306,0.460849860564097,41,336,14,1,hamilton_37,acute_sal,HAMILTON,0.4443938780853885,False,0.013033333333282826
1824,126.0,0.5431034482758621,0.9756583752868111,0.4983038436414014,41,338,10,1,hamilton_37,acute_sal,HAMILTON,0.49678204796866354,False,0.010366666666683955
1825,58.0,0.2116788321167883,1.4376968184766283,0.5236311380248739,41,340,12,1,hamilton_37,acute_sal,HAMILTON,0.4593744197350677,False,0.02413333333333867
1826,58.0,0.20422535211267606,0.24967635588048315,0.6091221764471424,41,342,31,1,hamilton_37,acute_sal,HAMILTON,0.601241648019648,False,0.03573333333335427
1827,57.0,0.2602739726027397,0.2310192215949086,1.0097555672285423,41,346,32,1,hamilton_37,acute_sal,HAMILTON,0.919086859782903,False,0.02633333333324117
1828,53.0,0.20784313725490197,0.16626799083909097,1.038612637473081,41,348,16,1,hamilton_37,acute_sal,HAMILTON,0.9580615393109765,False,0.027050000000031105
1829,46.0,0.17037037037037037,0.1824557985280454,1.0201610748332612,41,354,26,1,hamilton_37,acute_sal,HAMILTON,0.9628861916730713,False,0.024099999999975807
1830,39.0,0.14285714285714285,0.03045502802498201,1.144730346683241,41,356,16,1,hamilton_37,acute_sal,HAMILTON,1.0934071892268653,False,0.032850000000038904
1831,50.0,0.18115942028985507,0.09877306386480653,1.1387931024371831,41,358,5,1,hamilton_37,acute_sal,HAMILTON,0.9953696351584153,True,0.019900000000021123
1832,59.0,0.20557491289198607,0.8546613720524231,0.4577702979212184,41,369,32,1,hamilton_37,acute_sal,HAMILTON,0.44180091502986524,False,0.0260333333333449
1833,16.0,0.06611570247933884,0.40661577957678685,0.8324693239766884,41,370,20,1,hamilton_37,acute_sal,HAMILTON,0.78250501091736,False,0.024733333333188057
1834,39.0,0.13978494623655913,0.31772002209846095,1.0124174448363392,41,372,16,1,hamilton_37,acute_sal,HAMILTON,0.9468494788089837,False,0.02056666666672413
1835,22.0,0.09016393442622951,4.160266576061281,0.44412263511254974,41,374,24,1,hamilton_37,acute_sal,HAMILTON,0.38514969460698734,False,0.03920000000016444
1836,43.0,0.16226415094339622,0.14898270466274982,1.0005248597759235,41,376,1,1,hamilton_37,acute_sal,HAMILTON,0.9426058222660062,False,0.030566666666800302
1837,56.0,0.19047619047619047,0.3950922554592261,1.0428515021778848,41,377,3,1,hamilton_37,acute_sal,HAMILTON,0.915349709395609,False,0.02200000000016189
1839,27.0,0.1067193675889328,5.2308568405070455,0.5633202244459828,42,17,3,1,hamilton_35,acute_sal,HAMILTON,0.35852072378490557,True,0.0361333333333036
1841,71.0,0.27413127413127414,1.7620017114994095,0.4537829546494757,42,19,2,1,hamilton_35,acute_sal,HAMILTON,0.4130843173398672,False,0.024033333333292717
1842,99.0,0.4604651162790698,0.19782049735145973,1.0461219965847037,42,30,3,1,hamilton_35,acute_sal,HAMILTON,1.0097456245467378,False,0.03676666666666506
1843,45.0,0.16853932584269662,3.533606359763453,0.3681917623081579,42,31,4,1,hamilton_35,acute_sal,HAMILTON,0.3452817541212877,False,0.04174999999995066
1844,16.0,0.06557377049180328,1.0014491197403994,0.5194100992448468,42,32,5,1,hamilton_35,acute_sal,HAMILTON,0.6038961161130505,True,0.024233333333427254
1846,67.0,0.23183391003460208,2.294278777881978,0.32700280233239676,42,51,6,1,hamilton_35,acute_sal,HAMILTON,0.27130349980262886,False,0.019166666666706078
1847,30.0,0.11811023622047244,3.3950497007308775,0.4850988637414372,42,53,6,1,hamilton_35,acute_sal,HAMILTON,0.4514524636882683,True,0.039616666666660194
1848,49.0,0.17689530685920576,0.03484494197452897,0.9163927043061489,42,55,6,1,hamilton_35,acute_sal,HAMILTON,0.7375716029511523,True,0.030416666666667425
1850,47.0,0.17472118959107807,1.082936897428865,0.474948705608101,42,72,8,1,hamilton_35,acute_sal,HAMILTON,0.4581621912996568,False,0.020199999999931606
1854,55.0,0.19572953736654805,1.2706057187719972,0.31250384992287533,42,81,9,1,hamilton_35,acute_sal,HAMILTON,0.3110014525511871,False,0.028233333333446353
1856,59.0,0.21454545454545454,0.9775789626397379,0.4980687374702229,42,93,10,1,hamilton_35,acute_sal,HAMILTON,0.4905855455285756,False,0.026433333333329756
1857,24.0,0.09448818897637795,0.17888899344403847,1.0464082144162707,42,94,10,1,hamilton_35,acute_sal,HAMILTON,0.9457655392626336,True,0.029916666666679248
1858,51.0,0.17525773195876287,3.651310927535681,0.24798043913216758,42,98,12,1,hamilton_35,acute_sal,HAMILTON,0.19614913636688544,False,0.02533333333332166
1860,49.0,0.1781818181818182,0.8955424457075791,0.383484680605918,42,101,12,1,hamilton_35,acute_sal,HAMILTON,0.37830813945820346,False,0.023050000000012005
1861,13.0,0.05394190871369295,1.3948951574685453,0.7043121447540327,42,102,12,1,hamilton_35,acute_sal,HAMILTON,0.6844541846776812,False,0.04115000000001601
1864,14.0,0.05785123966942149,1.3109380531834598,0.5197426910446127,42,110,14,1,hamilton_35,acute_sal,HAMILTON,0.6323419141399224,True,0.024766666666664605
1865,56.0,0.2014388489208633,0.6184291276424275,0.5292092955221486,42,114,14,1,hamilton_35,acute_sal,HAMILTON,0.5243598636647272,False,0.02758333333335372
1866,18.0,0.07317073170731707,0.6812597710453183,0.4973941581614587,42,116,12,1,hamilton_35,acute_sal,HAMILTON,0.506278262047569,True,0.037566666666634774
1867,55.0,0.19855595667870035,1.5910694370889251,0.1986005084892826,42,117,14,1,hamilton_35,acute_sal,HAMILTON,0.1925946309081626,False,0.030849999999873035
1868,38.0,0.14960629921259844,0.5424287423908958,0.775488035665559,42,119,13,1,hamilton_35,acute_sal,HAMILTON,0.7555611693488256,False,0.027933333333342247
1869,54.0,0.19148936170212766,1.2788368074273977,0.31484733276304505,42,124,15,1,hamilton_35,acute_sal,HAMILTON,0.31484733276304505,False,
1871,36.0,0.13953488372093023,3.466934541654709,0.8825625471071131,42,127,14,1,hamilton_35,acute_sal,HAMILTON,0.498211939911289,True,0.023633333333350492
1872,125.0,0.5458515283842795,1.600672373853559,0.2884429709174878,42,128,14,1,hamilton_35,acute_sal,HAMILTON,0.28638501752899853,False,0.019766666666669153
1873,23.0,0.0954356846473029,0.5866022515082121,0.7849749640477776,42,129,16,1,hamilton_35,acute_sal,HAMILTON,0.6035848835154073,True,0.004966666666746278
1874,51.0,0.18149466192170818,0.11825330701592114,0.9435382270229904,42,138,14,1,hamilton_35,acute_sal,HAMILTON,0.9158381536405392,False,0.038766666666617766
1875,35.0,0.13513513513513514,2.3911312543938577,0.9756808880036297,42,143,16,1,hamilton_35,acute_sal,HAMILTON,0.6456250188780551,True,0.023966666666638048
1878,30.0,0.11627906976744186,5.696462088780869,0.9808615204591722,42,155,16,1,hamilton_35,acute_sal,HAMILTON,0.4751045277872909,True,0.0216333333332841
1879,20.0,0.08130081300813008,0.4889266661307923,0.9416082937816582,42,157,17,1,hamilton_35,acute_sal,HAMILTON,0.87224575023748,False,0.021333333333359406
1881,21.0,0.08433734939759036,2.125541460446267,0.329684950874641,42,160,18,1,hamilton_35,acute_sal,HAMILTON,0.3286241561461672,False,0.03734999999997157
1882,18.0,0.07258064516129033,1.107904533016913,0.6280098900120769,42,162,16,1,hamilton_35,acute_sal,HAMILTON,0.6140182814913412,False,0.028416666666629453
1883,32.0,0.11851851851851852,4.032410332280726,0.42468614462576165,42,167,21,1,hamilton_35,acute_sal,HAMILTON,0.3488455612805985,False,0.03820000000001755
1884,9.0,0.03734439834024896,0.9718172005809574,0.5972365673189908,42,171,20,1,hamilton_35,acute_sal,HAMILTON,0.6193361800497542,True,0.026833333333343035
1885,25.0,0.10204081632653061,3.099827987623845,0.5610601101809913,42,177,21,1,hamilton_35,acute_sal,HAMILTON,0.4162323821070859,True,0.0341000000000804
1887,17.0,0.06938775510204082,0.4178649340725009,0.9301902701680536,42,184,22,1,hamilton_35,acute_sal,HAMILTON,0.8421054122397263,False,0.028733333333320843
1888,34.0,0.1440677966101695,0.027711331806515162,1.018321267695115,42,186,22,1,hamilton_35,acute_sal,HAMILTON,0.9058526189576828,True,0.02596666666670444
1889,29.0,0.11372549019607843,0.11386339306637418,0.9107886019666654,42,195,24,1,hamilton_35,acute_sal,HAMILTON,0.8374305864443522,True,0.03645000000000209
1890,26.0,0.10236220472440945,4.461524420848941,0.42466175148554786,42,198,26,1,hamilton_35,acute_sal,HAMILTON,0.35354249692710343,True,0.0405333333333715
1893,11.0,0.04564315352697095,0.8222857566745143,0.42316208601626365,42,203,28,1,hamilton_35,acute_sal,HAMILTON,0.3907399987794305,True,0.04139999999995325
1894,14.0,0.05785123966942149,0.792105098271379,0.6235600531190201,42,210,29,1,hamilton_35,acute_sal,HAMILTON,0.5436332946300056,True,0.031533333333300106
1895,9.0,0.03734439834024896,1.3441367774269086,0.917263046066705,42,211,29,1,hamilton_35,acute_sal,HAMILTON,0.7962642330299372,True,0.03314999999997781
1896,15.0,0.06172839506172839,3.126441840942973,0.4335723435522286,42,225,32,1,hamilton_35,acute_sal,HAMILTON,0.40782710647455905,False,0.04200000000008686
1897,14.0,0.05785123966942149,7.83078337712623,0.5218331147888126,42,226,31,1,hamilton_35,acute_sal,HAMILTON,0.31843036884465814,True,0.030166666666616493
1899,15.0,0.06172839506172839,0.3462544627705162,0.9632239988696263,42,231,32,1,hamilton_35,acute_sal,HAMILTON,0.752291209248361,True,0.024400000000014188
1900,19.0,0.07692307692307693,0.05953820794073059,1.2304627006016677,42,234,32,1,hamilton_35,acute_sal,HAMILTON,0.9371602938321899,True,0.0032333333332985603
1902,44.0,0.16296296296296298,0.9965104665471591,0.5756530487110938,42,240,8,1,hamilton_35,acute_sal,HAMILTON,0.5468531445380027,False,0.0261000000000422
1903,49.0,0.1781818181818182,1.3825485244854445,0.4320596119843032,42,241,9,1,hamilton_35,acute_sal,HAMILTON,0.3934455930998562,False,0.0216333333332841
1904,15.0,0.061224489795918366,1.7592580152809427,0.6152467623672758,42,242,10,1,hamilton_35,acute_sal,HAMILTON,0.6617305770564855,True,0.03398333333336723
1906,55.0,0.19298245614035087,1.1564679560837763,0.36637488475278124,42,249,9,1,hamilton_35,acute_sal,HAMILTON,0.35202304912100807,False,0.0181999999999789
1908,19.0,0.07755102040816327,10.690812315256073,0.3554625737270593,42,252,6,1,hamilton_35,acute_sal,HAMILTON,0.2457009907969284,True,0.03036666666673682
1909,12.0,0.049586776859504134,3.1840594615307767,0.7114120557444843,42,253,9,1,hamilton_35,acute_sal,HAMILTON,0.5932744444963669,True,0.026733333333368137
1910,62.0,0.2152777777777778,0.5427031120127425,0.45964140886542765,42,254,16,1,hamilton_35,acute_sal,HAMILTON,0.44069692414642064,False,0.027833333333319388
1911,63.0,0.23247232472324722,0.95919619797601,0.9599061065869459,43,1,4,1,hamilton_36,acute_cit,HAMILTON,0.7925893791912312,True,0.02393333333336045
1914,44.0,0.16541353383458646,3.6935638493000704,0.6679926066266465,43,17,5,1,hamilton_36,acute_cit,HAMILTON,0.4422771002865941,True,0.02338333333329956
1917,59.0,0.21454545454545454,1.6215244651139071,0.6184493784670089,43,26,8,1,hamilton_36,acute_cit,HAMILTON,0.5202497181929244,False,0.022866666666686797
1919,61.0,0.21554770318021202,3.8858969542145965,0.9774468151735175,43,64,9,1,hamilton_36,acute_cit,HAMILTON,0.6110166798711598,True,0.023133333333362316
1921,71.0,0.24398625429553264,0.3764351211736515,0.7078444309820844,43,72,10,1,hamilton_36,acute_cit,HAMILTON,0.6873119257077194,False,0.021466666666583478
1924,50.0,0.18518518518518517,3.4178223793441522,0.8850843864066121,43,83,13,1,hamilton_36,acute_cit,HAMILTON,0.5332001886038467,True,0.02406666666666979
1928,53.0,0.19557195571955718,1.6100009409963463,0.35182388582231716,43,89,12,1,hamilton_36,acute_cit,HAMILTON,0.33788884118491763,False,0.024416666666638775
1929,45.0,0.16853932584269662,3.356912323294188,0.3134472457426522,43,90,14,1,hamilton_36,acute_cit,HAMILTON,0.3024899215175227,False,0.02746666666666897
1930,45.0,0.16853932584269662,1.5704917154504237,0.5019954741565633,43,104,14,1,hamilton_36,acute_cit,HAMILTON,0.40181576431177113,False,0.02566666666666606
1931,88.0,0.3548387096774194,1.828673529608154,0.7195500719584655,43,108,12,1,hamilton_36,acute_cit,HAMILTON,0.5344426042263383,False,0.02515000000003198
1934,47.0,0.17343173431734318,1.9406163353216015,0.8201869537352561,43,116,16,1,hamilton_36,acute_cit,HAMILTON,0.5845307278827931,True,0.023799999999937427
1938,47.0,0.1649122807017544,0.8933474887328057,0.6047803239682076,43,198,26,1,hamilton_36,acute_cit,HAMILTON,0.5488723644942418,False,0.02769999999986794
1940,21.0,0.08433734939759036,6.100059802517342,0.25220739543812387,43,204,25,1,hamilton_36,acute_cit,HAMILTON,0.1964012723751285,False,0.04259999999999309
1942,24.0,0.09230769230769231,0.3566805084006902,0.8155522513171795,43,226,26,1,hamilton_36,acute_cit,HAMILTON,0.8155522513171795,False,
1945,48.0,0.17647058823529413,0.80774416671664,0.8828261671691212,43,247,25,1,hamilton_36,acute_cit,HAMILTON,0.7630423543230886,False,0.02393333333333203
1946,26.0,0.10483870967741936,4.2439493107245205,0.881453973554372,43,251,22,1,hamilton_36,acute_cit,HAMILTON,0.5211982561246604,True,0.02576666666664096
1947,32.0,0.12598425196850394,0.3009834751658132,0.6269046216305654,43,252,27,1,hamilton_36,acute_cit,HAMILTON,0.5974805868883415,False,0.01353333333338469
1949,35.0,0.14644351464435146,2.6462950027112746,1.0031267734923952,43,269,29,1,hamilton_36,acute_cit,HAMILTON,0.6823332321694049,True,0.017949999999927968
1950,34.0,0.14655172413793102,3.8318461387107994,0.917405263929631,43,270,32,1,hamilton_36,acute_cit,HAMILTON,0.5950665850374618,True,0.024900000000002365
1951,20.0,0.08196721311475409,2.936852432246914,1.1018086384414763,43,271,32,1,hamilton_36,acute_cit,HAMILTON,0.6173880295988684,True,0.010833333333266637
1952,24.0,0.096,3.4090425514450584,0.9659561187812566,43,273,31,1,hamilton_36,acute_cit,HAMILTON,0.6247045067531077,True,0.0227666666667119
1956,22.0,0.09090909090909091,2.9467297386333944,0.8956656653184926,43,279,32,1,hamilton_36,acute_cit,HAMILTON,0.6543442511198663,True,0.02176666666662186
1959,21.0,0.08571428571428572,7.654638079900659,0.9043065838058725,43,288,17,1,hamilton_36,acute_cit,HAMILTON,0.39520353808717057,True,0.021466666666810852
1960,59.0,0.20848056537102475,3.3879160905628636,0.8073681423027204,43,290,16,1,hamilton_36,acute_cit,HAMILTON,0.4945694161219807,True,0.02386666666666315
1961,25.0,0.09881422924901186,1.4643106717957566,0.728391265712835,44,1,2,1,hamilton_32,acute_sal,HAMILTON,0.6685969343677111,False,0.024983333333324254
1962,57.0,0.2626728110599078,3.839528488122507,0.9495150652986313,44,21,6,1,hamilton_32,acute_sal,HAMILTON,0.6136524746149574,True,0.024766666666664605
1963,41.0,0.15355805243445692,0.1369104413014957,1.0406012209731574,44,74,9,1,hamilton_32,acute_sal,HAMILTON,0.9949204357752025,False,0.03656666666665842
1966,31.0,0.12350597609561753,2.6986996004839914,0.46247517857271264,44,117,16,1,hamilton_32,acute_sal,HAMILTON,0.4100677569728769,False,0.02420000000000755
1968,33.0,0.12941176470588237,2.550540004686782,0.5952749416593246,44,140,17,1,hamilton_32,acute_sal,HAMILTON,0.3920079089971811,True,0.024033333333136397
1969,32.0,0.125,0.7391517612549688,0.7009468060229208,44,141,17,1,hamilton_32,acute_sal,HAMILTON,0.6234675757867278,False,0.0238166666666757
1970,35.0,0.13618677042801555,1.1989952474700125,0.9464895174473396,44,145,17,1,hamilton_32,acute_sal,HAMILTON,0.671064894063453,True,0.02420000000000755
1973,48.0,0.183206106870229,0.4472224836100962,1.0062111531450832,44,166,18,1,hamilton_32,acute_sal,HAMILTON,0.9037210481788066,False,0.026466666666692618
1974,80.0,0.38461538461538464,3.313836292664259,0.6689028804724465,44,188,23,1,hamilton_32,acute_sal,HAMILTON,0.5357577306098977,True,0.03243333333330156
1975,133.0,0.525691699604743,0.009328567142787283,1.0159526889569097,44,190,23,1,hamilton_32,acute_sal,HAMILTON,0.952400393571267,False,0.00013333333345144638
1978,51.0,0.18149466192170818,1.208872553856493,0.302179681813752,44,205,24,1,hamilton_32,acute_sal,HAMILTON,0.302179681813752,False,
1980,86.0,0.30935251798561153,0.9471239346147559,0.5434956198545928,44,207,25,1,hamilton_32,acute_sal,HAMILTON,0.5015344079460664,False,0.020666666666670608
1982,31.0,0.12062256809338522,3.43702825287342,0.1389352585482639,44,232,26,1,hamilton_32,acute_sal,HAMILTON,0.12714071463358237,False,0.027599999999949887
1983,14.0,0.05785123966942149,3.1014742053549247,0.5341659398065461,44,242,27,1,hamilton_32,acute_sal,HAMILTON,0.5545134665265046,True,0.040233333333389965
1984,58.0,0.20567375886524822,1.3257540127631808,0.30321619595525134,44,243,27,1,hamilton_32,acute_sal,HAMILTON,0.2980670309979,False,0.03558333333342034
1985,62.0,0.2152777777777778,0.778935356422738,0.7732770978845188,44,244,30,1,hamilton_32,acute_sal,HAMILTON,0.7003189361244555,False,0.022866666666800484
1987,30.0,0.11363636363636363,0.8316143238173016,0.5770242110150937,44,248,31,1,hamilton_32,acute_sal,HAMILTON,0.5081348819718964,False,0.023016666666649144
1988,62.0,0.2052980132450331,0.18602260361205228,1.0624830904229918,44,249,27,1,hamilton_32,acute_sal,HAMILTON,1.0251212998030759,False,0.02229999999985921
1989,49.0,0.18773946360153257,0.2886368421827124,1.025416151809617,44,254,28,1,hamilton_32,acute_sal,HAMILTON,0.9748874755881975,False,0.023133333333333894
1990,111.0,0.3024523160762943,0.0016462177310801087,0.8538163010883141,44,259,32,1,hamilton_32,acute_sal,HAMILTON,0.8538163010883141,False,
1991,34.0,0.12686567164179105,0.2812288623928519,0.9980546383853934,44,262,28,1,hamilton_32,acute_sal,HAMILTON,0.9569285508530703,False,0.027800000000070213
1992,61.0,0.20819112627986347,0.9649579600347904,0.4598425131682072,44,265,30,1,hamilton_32,acute_sal,HAMILTON,0.4598425131682072,False,
1993,123.0,0.5061728395061729,0.006036131680627065,1.2981156992699598,44,267,14,1,hamilton_32,acute_sal,HAMILTON,1.108755451221558,False,0.004350000000044929
1995,46.0,0.1619718309859155,2.1746536227568236,0.7010291739560082,44,275,31,1,hamilton_32,acute_sal,HAMILTON,0.6207775664114892,False,0.02446666666673991
1997,88.0,0.34375,2.2366611572941744,0.8735006102997219,44,295,24,1,hamilton_32,acute_sal,HAMILTON,0.6044197376854606,True,0.024600000000020827
1998,37.0,0.13857677902621723,3.9511969242141074,0.8675149522510773,44,297,18,1,hamilton_32,acute_sal,HAMILTON,0.49842187812704736,True,0.024383333333332757
1999,53.0,0.19133574007220217,1.018185666673047,0.5910133531878434,44,299,29,1,hamilton_32,acute_sal,HAMILTON,0.527111044657617,False,0.02433333333333554
2000,37.0,0.13962264150943396,0.15419572747783686,0.9106122426446144,44,300,11,1,hamilton_32,acute_sal,HAMILTON,0.907906858595096,False,0.04033333333330802
2001,38.0,0.14393939393939395,0.6033387984408598,0.7403259443046757,44,301,17,1,hamilton_32,acute_sal,HAMILTON,0.6519594510228424,False,0.025166666666677884
2002,80.0,0.3389830508474576,15.47526978101856,0.5949856458012015,44,302,32,1,hamilton_32,acute_sal,HAMILTON,0.27106489961509994,True,0.02573333333333494
2003,34.0,0.13076923076923078,0.6508047430203363,0.46603218827813536,44,303,17,1,hamilton_32,acute_sal,HAMILTON,0.41264005597955067,False,0.01856666666685669
2291,47.0,0.1709090909090909,7.2636613687691325,0.5235460076460193,50,4,6,1,acute_15,acute_saline,CITWAY,0.3894475902989268,True,0.031150000000025102
2293,111.0,0.4567901234567901,4.299920713581244,0.589241052642715,50,6,5,1,acute_15,acute_saline,CITWAY,0.4267176561706164,False,0.025116666666690435
2296,69.0,0.26037735849056604,2.4322866976708606,0.7214535343260357,50,10,4,1,acute_15,acute_saline,CITWAY,0.6523637995543954,False,0.03368333333349938
2298,58.0,0.2248062015503876,3.272955219009103,0.7026914358233783,50,12,10,1,acute_15,acute_saline,CITWAY,0.6245467354953962,False,0.03263333333325136
2299,47.0,0.1760299625468165,3.9553124685418077,0.270068932060437,50,13,10,1,acute_15,acute_saline,CITWAY,0.2643957455478281,False,0.014916666666636047
2301,88.0,0.3548387096774194,4.403083691395597,0.38101451824377675,50,15,10,1,acute_15,acute_saline,CITWAY,0.3389910794680795,False,0.011566666666567471
2304,23.0,0.08812260536398467,1.5682967584756502,0.57969833977478,50,20,9,1,acute_15,acute_saline,CITWAY,0.5597221590728995,True,0.04226666666681922
2305,23.0,0.08812260536398467,3.254298084723528,0.48759620514074925,50,21,11,1,acute_15,acute_saline,CITWAY,0.4370415318952974,False,0.04026666666686651
2306,23.0,0.09465020576131687,11.534773272056475,0.5039198547285845,50,22,14,1,acute_15,acute_saline,CITWAY,0.4415552575188982,True,0.0317333333332499
2309,55.0,0.2,3.7050873734176313,0.42291297424539337,50,25,14,1,acute_15,acute_saline,CITWAY,0.3515931230743854,False,0.026866666666819583
2316,28.0,0.11290322580645161,1.957627251876096,0.5844052452992745,50,32,13,1,acute_15,acute_saline,CITWAY,0.5471153132954295,False,0.0408666666667159
2324,52.0,0.18840579710144928,3.2227455782111596,0.5427683812762679,50,41,19,1,acute_15,acute_saline,CITWAY,0.5235898832467116,False,0.03524999999990541
2328,41.0,0.1659919028340081,12.01437137104448,0.6261751651632668,50,45,20,1,acute_15,acute_saline,CITWAY,0.40968761810887006,True,0.03510000000005675
2329,18.0,0.07317073170731707,6.561549506463466,0.47660746641470597,50,46,20,1,acute_15,acute_saline,CITWAY,0.4032541886345139,True,0.03906666666671299
2334,111.0,0.4605809128630705,2.898440685188378,0.3790538548042355,50,51,23,1,acute_15,acute_saline,CITWAY,0.36517877430337775,False,0.024900000000343425
