Source,ddof1,ddof2,F,p-unc,np2,neuron_id,p_adj,session_name,neuron_type
block,2,1796,875.54,0.0,0.49,1031,0.0,hamilton_04,FF
block,2,1796,138.13,0.0,0.13,1032,0.0,hamilton_04,SR
block,2,1796,292.68,0.0,0.25,1034,0.0,hamilton_04,SR
block,2,1796,55.15,0.0,0.06,1035,0.0,hamilton_04,SR
block,2,1796,70.99,0.0,0.07,1036,0.0,hamilton_04,SIR
block,2,1796,98.07,0.0,0.1,1037,0.0,hamilton_04,SIR
block,2,1796,44.82,0.0,0.05,1038,0.0,hamilton_04,SR
block,2,1796,12.36,0.0,0.01,1040,0.0,hamilton_04,SIR
block,2,1796,20.77,0.0,0.02,1041,0.0,hamilton_04,SIR
block,2,1796,613.51,0.0,0.41,1044,0.0,hamilton_04,SIR
block,2,1796,68.28,0.0,0.07,1045,0.0,hamilton_04,SIR
block,2,1796,368.62,0.0,0.29,1046,0.0,hamilton_04,SR
block,2,1796,97.59,0.0,0.1,1047,0.0,hamilton_04,SR
block,2,1796,28.64,0.0,0.03,1048,0.0,hamilton_04,SIR
block,2,1796,317.15,0.0,0.26,1049,0.0,hamilton_04,SR
block,2,1796,161.82,0.0,0.15,1050,0.0,hamilton_04,SR
block,2,1796,50.47,0.0,0.05,1051,0.0,hamilton_09,FF
block,2,1796,215.21,0.0,0.19,1052,0.0,hamilton_09,SR
block,2,1796,283.78,0.0,0.24,1053,0.0,hamilton_09,FF
block,2,1796,199.79,0.0,0.18,1054,0.0,hamilton_09,FF
block,2,1796,103.53,0.0,0.1,1055,0.0,hamilton_09,FF
block,2,1796,21.86,0.0,0.02,1056,0.0,hamilton_09,SIR
block,2,1796,381.5,0.0,0.3,1057,0.0,hamilton_09,FF
block,2,1796,479.29,0.0,0.35,1058,0.0,hamilton_09,SR
block,2,1796,224.12,0.0,0.2,1059,0.0,hamilton_09,SR
block,2,1796,142.58,0.0,0.14,1060,0.0,hamilton_09,SR
block,2,1796,392.3,0.0,0.3,1061,0.0,hamilton_09,SR
block,2,1796,116.2,0.0,0.11,1062,0.0,hamilton_09,SIR
block,2,1796,37.22,0.0,0.04,1064,0.0,hamilton_09,FF
block,2,1796,74.53,0.0,0.08,1065,0.0,hamilton_09,SR
block,2,1796,37.06,0.0,0.04,1068,0.0,hamilton_09,FF
block,2,1796,19.8,0.0,0.02,1613,0.0,hamilton_31,SIR
block,2,1796,99.41,0.0,0.1,1614,0.0,hamilton_31,SIR
block,2,1796,97.32,0.0,0.1,1615,0.0,hamilton_31,SIR
block,2,1796,117.15,0.0,0.12,1616,0.0,hamilton_31,SIR
block,2,1796,19.98,0.0,0.02,1617,0.0,hamilton_31,SIR
block,2,1796,283.41,0.0,0.24,1619,0.0,hamilton_31,SIR
block,2,1796,271.99,0.0,0.23,1620,0.0,hamilton_31,SR
block,2,1796,19.6,0.0,0.02,1621,0.0,hamilton_31,SIR
block,2,1796,205.98,0.0,0.19,1622,0.0,hamilton_31,SIR
block,2,1796,62.36,0.0,0.06,1623,0.0,hamilton_31,SIR
block,2,1796,104.42,0.0,0.1,1625,0.0,hamilton_31,SIR
block,2,1796,455.9,0.0,0.34,1626,0.0,hamilton_31,SIR
block,2,1796,81.29,0.0,0.08,1632,0.0,hamilton_31,SIR
block,2,1796,57.95,0.0,0.06,1636,0.0,hamilton_31,SIR
block,2,1796,748.13,0.0,0.45,1638,0.0,hamilton_31,SIR
block,2,1796,47.87,0.0,0.05,1639,0.0,hamilton_31,SIR
block,2,1796,55.81,0.0,0.06,1640,0.0,hamilton_31,FF
block,2,1796,364.45,0.0,0.29,1641,0.0,hamilton_31,SIR
block,2,1796,54.04,0.0,0.06,1642,0.0,hamilton_31,SIR
block,2,1796,160.89,0.0,0.15,1644,0.0,hamilton_31,SIR
block,2,1796,175.28,0.0,0.16,1645,0.0,hamilton_31,SIR
block,2,1796,502.99,0.0,0.36,1647,0.0,hamilton_31,SR
block,2,1796,13.3,0.0,0.01,1648,0.0,hamilton_31,SIR
block,2,1796,133.87,0.0,0.13,1649,0.0,hamilton_31,SIR
block,2,1796,139.86,0.0,0.13,1650,0.0,hamilton_31,SIR
block,2,1796,137.79,0.0,0.13,1651,0.0,hamilton_31,SR
block,2,1796,398.86,0.0,0.31,1655,0.0,hamilton_31,SIR
block,2,1796,294.05,0.0,0.25,1657,0.0,hamilton_31,SR
block,2,1796,172.8,0.0,0.16,1658,0.0,hamilton_31,SR
block,2,1796,230.32,0.0,0.2,1659,0.0,hamilton_31,SIR
block,2,1796,1046.47,0.0,0.54,1660,0.0,hamilton_31,FF
block,2,1796,53.67,0.0,0.06,1661,0.0,hamilton_31,SR
block,2,1796,1197.97,0.0,0.57,1663,0.0,hamilton_31,SIR
block,2,1796,17.37,0.0,0.02,1664,0.0,hamilton_31,SIR
block,2,1796,138.17,0.0,0.13,1666,0.0,hamilton_31,SR
block,2,1796,95.74,0.0,0.1,1667,0.0,hamilton_31,SIR
block,2,1796,323.09,0.0,0.26,1668,0.0,hamilton_31,SR
block,2,1796,152.64,0.0,0.15,1669,0.0,hamilton_31,SIR
block,2,1796,220.67,0.0,0.2,1670,0.0,hamilton_31,SIR
block,2,1796,138.02,0.0,0.13,1671,0.0,hamilton_31,SIR
block,2,1796,188.78,0.0,0.17,1675,0.0,hamilton_31,SIR
block,2,1796,109.44,0.0,0.11,1676,0.0,hamilton_31,SIR
block,2,1796,63.87,0.0,0.07,1678,0.0,hamilton_31,SIR
block,2,1796,81.21,0.0,0.08,1679,0.0,hamilton_31,SIR
block,2,1796,519.98,0.0,0.37,1680,0.0,hamilton_31,SR
block,2,1796,55.48,0.0,0.06,1681,0.0,hamilton_31,SIR
block,2,1796,264.4,0.0,0.23,1682,0.0,hamilton_31,SR
block,2,1796,82.6,0.0,0.08,1683,0.0,hamilton_31,SIR
block,2,1796,238.77,0.0,0.21,1684,0.0,hamilton_31,SIR
block,2,1796,204.93,0.0,0.19,1685,0.0,hamilton_31,SIR
block,2,1796,334.19,0.0,0.27,1686,0.0,hamilton_31,SIR
block,2,1796,48.28,0.0,0.05,1687,0.0,hamilton_31,SIR
block,2,1796,2685.35,0.0,0.75,1690,0.0,hamilton_38,FF
block,2,1796,860.9,0.0,0.49,1691,0.0,hamilton_38,SIR
block,2,1796,488.41,0.0,0.35,1693,0.0,hamilton_38,FF
block,2,1796,212.06,0.0,0.19,1695,0.0,hamilton_38,SIR
block,2,1796,396.44,0.0,0.31,1697,0.0,hamilton_38,SR
block,2,1796,1078.6,0.0,0.55,1698,0.0,hamilton_38,SIR
block,2,1796,1239.62,0.0,0.58,1700,0.0,hamilton_38,SIR
block,2,1796,40.53,0.0,0.04,1706,0.0,hamilton_38,SIR
block,2,1796,1182.47,0.0,0.57,1708,0.0,hamilton_38,SR
block,2,1796,753.7,0.0,0.46,1709,0.0,hamilton_38,SIR
block,2,1796,546.56,0.0,0.38,1712,0.0,hamilton_38,SIR
block,2,1796,531.54,0.0,0.37,1713,0.0,hamilton_38,SIR
block,2,1796,580.94,0.0,0.39,1715,0.0,hamilton_38,SR
block,2,1796,486.51,0.0,0.35,1720,0.0,hamilton_38,SIR
block,2,1796,42.4,0.0,0.05,1721,0.0,hamilton_38,SIR
block,2,1796,589.48,0.0,0.4,1725,0.0,hamilton_38,SIR
block,2,1796,1594.15,0.0,0.64,1726,0.0,hamilton_38,SIR
block,2,1796,284.45,0.0,0.24,1727,0.0,hamilton_38,FF
block,2,1796,77.28,0.0,0.08,1728,0.0,hamilton_38,SIR
block,2,1796,3734.57,0.0,0.81,1732,0.0,hamilton_38,SIR
block,2,1796,500.61,0.0,0.36,1733,0.0,hamilton_38,SIR
block,2,1796,1730.06,0.0,0.66,1735,0.0,hamilton_38,SIR
block,2,1796,1344.11,0.0,0.6,1736,0.0,hamilton_38,SIR
block,2,1796,1136.4,0.0,0.56,1737,0.0,hamilton_38,SIR
block,2,1796,874.54,0.0,0.49,1739,0.0,hamilton_38,SR
block,2,1796,236.29,0.0,0.21,1741,0.0,hamilton_38,SR
block,2,1796,1074.02,0.0,0.54,1743,0.0,hamilton_38,FF
block,2,1796,148.84,0.0,0.14,1748,0.0,hamilton_38,SIR
block,2,1796,110.0,0.0,0.11,1749,0.0,hamilton_38,SIR
block,2,1796,195.86,0.0,0.18,1751,0.0,hamilton_38,SIR
block,2,1796,624.91,0.0,0.41,1752,0.0,hamilton_38,SIR
block,2,1796,846.47,0.0,0.49,1754,0.0,hamilton_38,SIR
block,2,1796,1223.47,0.0,0.58,1755,0.0,hamilton_38,SR
block,2,1796,1366.02,0.0,0.6,1760,0.0,hamilton_37,SR
block,2,1796,375.13,0.0,0.29,1767,0.0,hamilton_37,SR
block,2,1796,504.9,0.0,0.36,1769,0.0,hamilton_37,SR
block,2,1796,295.98,0.0,0.25,1772,0.0,hamilton_37,SIR
block,2,1796,0.88,0.41,0.0,1774,0.41,hamilton_37,SR
block,2,1796,596.77,0.0,0.4,1775,0.0,hamilton_37,SR
block,2,1796,332.07,0.0,0.27,1792,0.0,hamilton_37,SR
block,2,1796,87.88,0.0,0.09,1795,0.0,hamilton_37,SR
block,2,1796,1735.02,0.0,0.66,1800,0.0,hamilton_37,SIR
block,2,1796,164.18,0.0,0.15,1810,0.0,hamilton_37,SIR
block,2,1796,23.5,0.0,0.03,1811,0.0,hamilton_37,SR
block,2,1796,425.73,0.0,0.32,1812,0.0,hamilton_37,SR
block,2,1796,139.1,0.0,0.13,1813,0.0,hamilton_37,SR
block,2,1796,409.96,0.0,0.31,1814,0.0,hamilton_37,SR
block,2,1796,492.15,0.0,0.35,1815,0.0,hamilton_37,SR
block,2,1796,268.57,0.0,0.23,1816,0.0,hamilton_37,SR
block,2,1796,50.01,0.0,0.05,1817,0.0,hamilton_37,SR
block,2,1796,849.46,0.0,0.49,1818,0.0,hamilton_37,SIR
block,2,1796,546.13,0.0,0.38,1819,0.0,hamilton_37,SIR
block,2,1796,401.51,0.0,0.31,1820,0.0,hamilton_37,SR
block,2,1796,112.62,0.0,0.11,1821,0.0,hamilton_37,SIR
block,2,1796,523.08,0.0,0.37,1822,0.0,hamilton_37,SR
block,2,1796,1183.15,0.0,0.57,1823,0.0,hamilton_37,SR
block,2,1796,840.12,0.0,0.48,1824,0.0,hamilton_37,SR
block,2,1796,2438.75,0.0,0.73,1825,0.0,hamilton_37,SR
block,2,1796,1410.93,0.0,0.61,1826,0.0,hamilton_37,SR
block,2,1796,154.75,0.0,0.15,1827,0.0,hamilton_37,SIR
block,2,1796,135.35,0.0,0.13,1828,0.0,hamilton_37,SIR
block,2,1796,145.63,0.0,0.14,1829,0.0,hamilton_37,SIR
block,2,1796,119.79,0.0,0.12,1830,0.0,hamilton_37,SIR
block,2,1796,208.48,0.0,0.19,1831,0.0,hamilton_37,SR
block,2,1796,721.11,0.0,0.45,1832,0.0,hamilton_37,SR
block,2,1796,210.15,0.0,0.19,1833,0.0,hamilton_37,SIR
block,2,1796,149.41,0.0,0.14,1834,0.0,hamilton_37,SIR
block,2,1796,2099.53,0.0,0.7,1835,0.0,hamilton_37,FF
block,2,1796,119.47,0.0,0.12,1836,0.0,hamilton_37,SIR
block,2,1796,206.74,0.0,0.19,1837,0.0,hamilton_37,SIR
block,2,1796,171.35,0.0,0.16,1839,0.0,hamilton_35,FF
block,2,1796,326.01,0.0,0.27,1841,0.0,hamilton_35,SR
block,2,1796,2586.33,0.0,0.74,1842,0.0,hamilton_35,SIR
block,2,1796,173.92,0.0,0.16,1843,0.0,hamilton_35,FF
block,2,1796,957.42,0.0,0.52,1844,0.0,hamilton_35,FF
block,2,1796,263.69,0.0,0.23,1846,0.0,hamilton_35,SR
block,2,1796,146.71,0.0,0.14,1847,0.0,hamilton_35,SR
block,2,1796,3752.98,0.0,0.81,1848,0.0,hamilton_35,SR
block,2,1796,1530.19,0.0,0.63,1850,0.0,hamilton_35,SR
block,2,1796,825.57,0.0,0.48,1854,0.0,hamilton_35,SR
block,2,1796,1073.38,0.0,0.54,1856,0.0,hamilton_35,SR
block,2,1796,88.42,0.0,0.09,1857,0.0,hamilton_35,SIR
block,2,1796,534.38,0.0,0.37,1858,0.0,hamilton_35,FF
block,2,1796,245.98,0.0,0.22,1860,0.0,hamilton_35,SR
block,2,1796,968.62,0.0,0.52,1861,0.0,hamilton_35,SR
block,2,1796,2585.14,0.0,0.74,1864,0.0,hamilton_35,SIR
block,2,1796,696.84,0.0,0.44,1865,0.0,hamilton_35,SR
block,2,1796,4116.98,0.0,0.82,1866,0.0,hamilton_35,SR
block,2,1796,445.41,0.0,0.33,1867,0.0,hamilton_35,SR
block,2,1796,153.73,0.0,0.15,1868,0.0,hamilton_35,SIR
block,2,1796,437.74,0.0,0.33,1869,0.0,hamilton_35,SR
block,2,1796,267.93,0.0,0.23,1871,0.0,hamilton_35,SR
block,2,1796,230.18,0.0,0.2,1872,0.0,hamilton_35,SR
block,2,1796,65.21,0.0,0.07,1873,0.0,hamilton_35,SIR
block,2,1796,583.67,0.0,0.39,1874,0.0,hamilton_35,SIR
block,2,1796,360.25,0.0,0.29,1875,0.0,hamilton_35,SR
block,2,1796,321.49,0.0,0.26,1878,0.0,hamilton_35,FF
block,2,1796,1424.95,0.0,0.61,1879,0.0,hamilton_35,SIR
block,2,1796,1349.38,0.0,0.6,1881,0.0,hamilton_35,SR
block,2,1796,209.25,0.0,0.19,1882,0.0,hamilton_35,SR
block,2,1796,652.43,0.0,0.42,1883,0.0,hamilton_35,FF
block,2,1796,76.42,0.0,0.08,1884,0.0,hamilton_35,SR
block,2,1796,238.85,0.0,0.21,1885,0.0,hamilton_35,FF
block,2,1796,444.41,0.0,0.33,1887,0.0,hamilton_35,SIR
block,2,1796,325.0,0.0,0.27,1888,0.0,hamilton_35,SIR
block,2,1796,725.68,0.0,0.45,1889,0.0,hamilton_35,SIR
block,2,1796,268.09,0.0,0.23,1890,0.0,hamilton_35,FF
block,2,1796,40.2,0.0,0.04,1893,0.0,hamilton_35,SR
block,2,1796,2372.63,0.0,0.73,1894,0.0,hamilton_35,SIR
block,2,1796,4278.03,0.0,0.83,1895,0.0,hamilton_35,SIR
block,2,1796,846.77,0.0,0.49,1896,0.0,hamilton_35,FF
block,2,1796,5.5,0.0,0.01,1897,0.0,hamilton_35,FF
block,2,1796,1402.05,0.0,0.61,1899,0.0,hamilton_35,SIR
block,2,1796,406.01,0.0,0.31,1900,0.0,hamilton_35,SIR
block,2,1796,102.83,0.0,0.1,1902,0.0,hamilton_35,SR
block,2,1796,1362.45,0.0,0.6,1903,0.0,hamilton_35,SR
block,2,1796,459.01,0.0,0.34,1904,0.0,hamilton_35,SIR
block,2,1796,1141.19,0.0,0.56,1906,0.0,hamilton_35,SR
block,2,1796,130.61,0.0,0.13,1908,0.0,hamilton_35,SR
block,2,1796,712.11,0.0,0.44,1909,0.0,hamilton_35,SIR
block,2,1796,334.95,0.0,0.27,1910,0.0,hamilton_35,SR
block,2,1796,191.23,0.0,0.18,1911,0.0,hamilton_36,SR
block,2,1796,554.91,0.0,0.38,1914,0.0,hamilton_36,SR
block,2,1796,166.76,0.0,0.16,1917,0.0,hamilton_36,SR
block,2,1796,424.59,0.0,0.32,1919,0.0,hamilton_36,SR
block,2,1796,341.87,0.0,0.28,1921,0.0,hamilton_36,SIR
block,2,1796,243.85,0.0,0.21,1924,0.0,hamilton_36,SR
block,2,1796,157.42,0.0,0.15,1928,0.0,hamilton_36,SR
block,2,1796,99.98,0.0,0.1,1929,0.0,hamilton_36,SR
block,2,1796,202.16,0.0,0.18,1930,0.0,hamilton_36,SR
block,2,1796,266.48,0.0,0.23,1931,0.0,hamilton_36,SR
block,2,1796,42.99,0.0,0.05,1934,0.0,hamilton_36,SR
block,2,1796,1041.94,0.0,0.54,1938,0.0,hamilton_36,SR
block,2,1796,549.74,0.0,0.38,1940,0.0,hamilton_36,FF
block,2,1796,60.83,0.0,0.06,1942,0.0,hamilton_36,SIR
block,2,1796,490.26,0.0,0.35,1945,0.0,hamilton_36,SR
block,2,1796,119.46,0.0,0.12,1946,0.0,hamilton_36,FF
block,2,1796,27.14,0.0,0.03,1947,0.0,hamilton_36,SR
block,2,1796,586.81,0.0,0.4,1949,0.0,hamilton_36,SIR
block,2,1796,468.51,0.0,0.34,1950,0.0,hamilton_36,SIR
block,2,1796,474.21,0.0,0.35,1951,0.0,hamilton_36,SR
block,2,1796,272.88,0.0,0.23,1952,0.0,hamilton_36,SIR
block,2,1796,58.29,0.0,0.06,1956,0.0,hamilton_36,SIR
block,2,1796,1163.71,0.0,0.56,1959,0.0,hamilton_36,FF
block,2,1796,50.75,0.0,0.05,1960,0.0,hamilton_36,SR
block,2,1796,13.84,0.0,0.02,1961,0.0,hamilton_32,SR
block,2,1796,206.85,0.0,0.19,1962,0.0,hamilton_32,SR
block,2,1796,122.32,0.0,0.12,1963,0.0,hamilton_32,SIR
block,2,1796,226.81,0.0,0.2,1966,0.0,hamilton_32,SR
block,2,1796,7.2,0.0,0.01,1968,0.0,hamilton_32,SR
block,2,1796,74.04,0.0,0.08,1969,0.0,hamilton_32,SR
block,2,1796,46.63,0.0,0.05,1970,0.0,hamilton_32,SIR
block,2,1796,62.31,0.0,0.06,1973,0.0,hamilton_32,SIR
block,2,1796,511.76,0.0,0.36,1974,0.0,hamilton_32,FF
block,2,1796,4.49,0.01,0.0,1975,0.01,hamilton_32,SR
block,2,1796,1218.89,0.0,0.58,1978,0.0,hamilton_32,SR
block,2,1796,521.34,0.0,0.37,1980,0.0,hamilton_32,SR
block,2,1796,1304.18,0.0,0.59,1982,0.0,hamilton_32,SR
block,2,1796,512.91,0.0,0.36,1983,0.0,hamilton_32,SIR
block,2,1796,960.57,0.0,0.52,1984,0.0,hamilton_32,SR
block,2,1796,0.21,0.81,0.0,1985,0.81,hamilton_32,SR
block,2,1796,17.55,0.0,0.02,1987,0.0,hamilton_32,SIR
block,2,1796,446.29,0.0,0.33,1988,0.0,hamilton_32,SIR
block,2,1796,62.6,0.0,0.07,1989,0.0,hamilton_32,SIR
block,2,1796,796.83,0.0,0.47,1990,0.0,hamilton_32,SR
block,2,1796,109.24,0.0,0.11,1991,0.0,hamilton_32,SIR
block,2,1796,640.1,0.0,0.42,1992,0.0,hamilton_32,SR
block,2,1796,23.82,0.0,0.03,1993,0.0,hamilton_32,SR
block,2,1796,58.47,0.0,0.06,1995,0.0,hamilton_32,SR
block,2,1796,541.94,0.0,0.38,1997,0.0,hamilton_32,SR
block,2,1796,719.11,0.0,0.44,1998,0.0,hamilton_32,SR
block,2,1796,247.5,0.0,0.22,1999,0.0,hamilton_32,SR
block,2,1796,15.52,0.0,0.02,2000,0.0,hamilton_32,SIR
block,2,1796,79.54,0.0,0.08,2001,0.0,hamilton_32,SIR
block,2,1796,306.1,0.0,0.25,2002,0.0,hamilton_32,FF
block,2,1796,303.65,0.0,0.25,2003,0.0,hamilton_32,SR
