neuron_id,UMAP-1,UMAP-2
1,6.914874,2.3741798
4,8.822832,3.1297748
5,8.707829,3.1373384
6,6.232866,1.623349
8,3.7652092,0.75040656
9,0.6600617,2.2319574
12,3.034855,3.0709407
17,2.6455352,3.9012272
18,3.0055156,2.4984813
22,-0.72613037,2.74819
27,-1.2529848,1.7468148
31,3.325325,0.20976353
32,2.955003,1.2854445
33,3.430788,-0.04997398
34,2.120436,1.3283591
35,-1.0807557,1.417907
36,-0.47086775,3.576588
37,-1.7878476,1.9206427
38,-1.0970994,2.260612
39,-1.3258048,1.9863862
40,2.876044,0.7707482
41,-1.0431929,2.9740944
42,2.2168899,2.567326
43,1.5521163,4.281922
44,2.8063514,3.695692
45,-0.41392025,2.0772161
46,-2.1462307,1.9783492
47,-1.9254795,2.5860226
48,4.166071,5.259152
49,-2.219295,2.053457
50,0.5070814,3.117653
51,1.9019898,2.6382055
52,0.43300965,4.171201
54,0.39595753,4.076743
55,0.4340645,3.8711479
57,7.8717303,2.8919625
58,3.438961,0.020780835
59,3.903797,5.5136094
60,-0.9155663,0.5840294
62,0.31490722,0.054969616
63,2.199013,0.04892592
64,9.080875,3.2863743
69,6.4073734,2.3508906
70,4.9243937,1.2010006
73,3.14344,6.4854774
74,0.2610536,0.047649674
75,-2.018402,1.6425698
76,1.5045079,1.2937983
77,0.1793764,0.24822783
81,6.6768513,1.6708527
88,2.0653884,4.6685963
90,5.626807,1.688788
91,3.194921,0.74336755
92,4.7919607,1.5367417
95,6.2301283,1.6661804
97,6.9846044,2.2285733
98,-0.085899115,3.0868614
100,6.4402533,2.0085373
101,-2.1596146,2.09941
102,0.8292459,3.698955
103,2.955142,5.259936
104,-0.213451,1.6240417
105,0.10810462,0.19186993
107,0.33232552,4.138219
108,1.1178029,1.9646335
109,-0.49845883,3.5996535
110,1.57437,4.43146
111,7.6839647,3.1241362
115,2.6697884,3.9510334
116,4.2077293,0.8955399
123,3.4533362,0.13587666
125,2.4224486,4.069699
126,-1.4772259,1.6237438
127,2.348599,3.967673
129,2.568044,1.9937755
130,3.4795089,0.19805561
131,-0.8264237,0.50265896
132,-0.64874786,2.227976
135,2.7756107,4.651724
144,1.700506,1.0757014
145,2.6452677,0.34636298
151,4.128427,0.8668684
152,6.2087407,2.861158
153,5.0833325,1.2759188
154,0.50805986,3.8559334
155,-0.5746197,1.8799899
156,-1.669151,1.9353977
157,2.246434,0.9584526
164,2.1937745,2.9728303
176,2.8459058,3.8825
181,3.0811803,5.277557
182,0.64497215,0.3892477
1011,0.8808626,2.302659
1013,-2.0972466,1.7607863
1015,3.4746013,5.611824
1016,3.4162285,5.5498238
1018,3.3670743,5.542571
1019,5.122816,2.3988888
1020,6.4153743,3.137548
1021,-1.4228824,1.5257968
1022,7.8515773,3.1028886
1024,1.7167224,2.39459
1025,2.8340814,4.541991
1026,0.06295198,1.6731585
1027,2.601191,4.209192
1028,2.8830426,3.8448427
1029,1.9534581,2.6007214
1030,0.23944607,0.088415354
1031,3.2605762,2.3747365
1032,7.517295,2.9311035
1034,2.9516897,2.7011294
1037,-0.50977176,0.4630246
1040,2.865404,2.5516827
1041,3.0129108,2.5888202
1044,3.4018226,4.463424
1045,-0.6066343,0.4921257
1046,0.758802,3.6685674
1047,0.095313616,0.17417993
1048,-0.9165829,1.1715447
1049,0.29933238,0.10807179
1050,0.4142366,4.257697
1052,-0.5392169,2.0693734
1053,-1.0616543,1.3839198
1054,2.7245226,4.757065
1055,3.1510415,4.956615
1056,0.6469849,3.1811306
1057,2.9246418,5.081764
1058,-1.2315155,1.1343468
1059,-2.1257524,1.7428404
1060,2.9508295,4.915289
1061,-0.2714491,2.980087
1062,3.1789773,3.3831115
1064,1.521593,3.944068
1068,0.7113526,3.369511
1613,-0.691486,2.0379755
1614,1.4797568,1.3663825
1615,1.4760869,1.6573894
1616,0.72433496,3.3238053
1619,4.9190373,1.807359
1620,-0.2673789,2.8678842
1621,3.297333,5.2387395
1622,8.554358,3.14487
1623,7.571824,2.7296786
1625,7.6733127,3.099222
1626,5.7823043,2.6040838
1632,6.9048076,3.0320501
1636,7.1639566,3.0302975
1638,4.909995,1.3716317
1639,3.0081873,-0.09309962
1640,3.5857582,0.6607885
1641,5.8585753,2.2668824
1642,6.5971,1.7179505
1644,4.0123043,2.1977887
1645,2.8168027,2.0046732
1648,4.3264537,5.291607
1649,7.148734,2.9734826
1650,4.2267323,5.0430336
1651,2.6234126,1.503007
1655,-0.43262783,0.51836216
1657,6.2035484,1.7296757
1658,2.572024,1.6076943
1659,5.4754863,1.6176306
1660,1.6627997,1.4084983
1661,5.8838725,3.0353045
1663,6.375578,1.7904465
1664,3.3252835,0.37763423
1666,3.1205432,-0.15027271
1667,6.6946073,2.7277772
1668,7.0464025,3.1369944
1669,5.459616,2.3307717
1670,2.2964194,0.06770459
1671,6.4101076,2.0339625
1675,6.9967465,2.0615199
1676,2.839918,-0.14277665
1678,6.400407,2.9234807
1679,3.8433247,0.78663856
1680,6.5403967,1.8535987
1681,3.2477534,0.6058769
1682,5.063158,2.0677435
1683,1.1375166,1.604778
1684,6.2599406,2.856214
1685,2.7668023,0.36283082
1686,3.6235044,1.9944328
1687,5.195659,1.5269579
1690,6.458818,2.1822622
1691,8.603098,3.0949621
1693,9.036649,3.2614088
1695,6.2827725,2.7985954
1697,0.21056582,0.4103838
1698,0.5199981,0.06330552
1706,8.042122,3.0705419
1708,3.4916103,5.759189
1709,-0.8964611,0.570483
1712,0.56032044,0.20664132
1713,3.5399244,5.799875
1720,2.1416438,0.897658
1721,0.21005629,0.18971059
1725,1.1038622,1.6889585
1726,0.62456554,0.7324547
1727,2.5809374,1.0334573
1728,0.915635,1.9384804
1733,0.20440036,0.25723174
1735,9.131474,3.232261
1736,2.3533444,4.0519185
1737,2.8682637,1.6621401
1741,1.4051319,0.97457796
1743,1.3614917,1.5772042
1748,2.5707154,2.0516503
1749,-0.71012044,0.51051956
1751,1.2273369,1.3743856
1752,8.44579,3.1131291
1754,0.3664581,4.299709
1755,-0.86901927,1.1545396
1760,2.8752184,6.1517696
1767,-1.8870411,2.7587888
1769,-0.660012,2.6831968
1774,2.2578564,4.9141083
1775,-0.27136892,2.1237075
1792,1.3501204,-0.016248938
1795,2.5480163,0.2070528
1800,3.3216424,0.44231808
1810,3.8721547,5.624471
1811,0.22533369,2.7423625
1812,2.251432,4.028273
1813,2.2559578,4.042623
1814,1.784522,4.508065
1815,2.8179636,2.6742635
1816,1.9893053,4.3784747
1817,-0.094144836,3.0891733
1818,1.2046564,-0.0043820133
1819,4.4473796,1.7055817
1820,7.888948,2.7791603
1821,3.0983787,0.64261883
1822,2.414823,3.3544722
1823,-1.6606487,1.3585432
1824,-2.132086,1.794467
1825,1.3809527,4.0922813
1826,3.7778208,5.1642714
1827,6.2785034,1.7540048
1828,2.1397972,4.2026644
1829,0.46454883,2.9853826
1830,2.8186133,6.0758643
1831,4.033836,5.4482985
1832,0.3964125,3.6429508
1833,9.129879,3.3454726
1834,3.0367677,6.4442787
1835,6.4682493,2.7522457
1836,0.52381444,2.8582838
1839,2.6119933,1.7405614
1841,0.40966925,3.863845
1842,-1.2408649,1.6755326
1843,-0.99630386,0.69086564
1844,6.950647,2.3694127
1846,-1.8725158,1.5776407
1847,3.0173166,3.2694223
1848,-0.035252273,1.875197
1850,-1.3350099,1.1681983
1854,-1.5637891,1.6812732
1856,1.6169299,4.0088525
1857,-0.23461995,1.4208761
1860,-1.4246365,1.3915254
1861,2.4381049,0.6579188
1864,6.999784,2.2045765
1865,-0.20131841,3.4974291
1866,2.5079236,1.0154215
1867,-0.3804583,2.7119374
1868,2.296901,2.7331157
1869,0.37482092,3.9055433
1871,2.309689,2.7756135
1872,-2.258521,2.5680816
1873,6.6749268,1.728646
1874,1.8830914,4.882699
1875,0.18492077,2.2795606
1878,2.9868653,2.6085014
1879,7.7474966,3.0770457
1881,2.4030182,0.6964653
1882,7.9384284,3.116212
1883,3.2455165,6.490128
1885,2.4229045,0.16799378
1887,6.9638233,2.7585166
1888,3.7431247,1.8021841
1890,-0.81461346,0.55296993
1897,9.071618,3.3470154
1899,8.724122,3.1511686
1900,6.5717015,2.8881874
1902,-1.3770564,1.3637745
1903,2.9286447,5.162729
1904,2.4781861,1.0583757
1906,2.1699314,3.523343
1908,3.0254693,0.54276687
1909,2.3684175,0.5656768
1910,0.6248603,3.523788
1911,-0.14458954,3.4924726
1914,2.8425753,5.2337
1917,-0.41500595,2.6485803
1919,0.24006309,3.968161
1921,0.04496417,3.2480743
1924,0.8366167,4.184274
1928,1.3189949,2.8658464
1929,1.066845,4.048111
1930,-0.8586116,2.3341973
1931,-0.13223231,3.7157238
1934,0.7791741,3.4427102
1938,2.753419,6.056883
1940,6.676636,3.0556633
1942,3.337552,3.6134558
1945,3.3523896,4.572738
1946,1.7696043,1.6359515
1947,-0.4160195,0.41043192
1949,4.465553,1.7449784
1950,5.0572004,1.2719207
1951,6.662506,2.8599966
1952,2.6728609,1.3436102
1956,3.7557473,0.5091407
1959,6.8848763,2.8111615
1960,0.47264144,3.4317896
1961,5.3628716,2.2434936
1962,0.6104733,0.25070456
1963,4.092761,5.5125685
1966,5.3367844,2.1946044
1968,3.0020332,3.2595193
1969,3.2387805,4.339487
1970,2.9397235,3.1210015
1973,2.5037513,4.3948684
1974,1.0267606,2.0384915
1978,3.0572333,5.242643
1980,-1.9367464,1.6271446
1982,5.3305135,2.3849993
1983,8.938496,3.317971
1984,1.6890653,4.1776137
1985,2.8975112,5.341235
1987,1.4398086,4.959792
1988,3.0905657,6.4642305
1989,0.18021666,2.4943264
1991,1.47188,4.904234
1992,2.7489276,5.911127
1997,-1.1581641,0.7823779
1998,2.874867,5.19449
1999,1.5197877,3.8251114
2000,3.4907458,5.5286403
2001,4.1619344,5.2983875
2002,-2.2410052,2.5791192
2003,4.0012746,5.4554043
2291,-2.0515406,2.4567575
2293,-2.1938367,2.3899748
2296,2.9018831,5.873347
2298,-2.1097834,2.5068617
2299,1.3621148,4.299885
2301,-1.5598168,2.682621
2306,4.931843,1.2836485
2309,-0.69644743,2.4290369
2316,-0.5967779,0.9449732
2328,0.60842776,0.37643236
2329,9.065801,3.230609
2334,-2.2239606,2.4850953
2335,8.091598,3.0691462
2337,-2.2182126,2.40335
2338,-2.3209202,2.589393
2339,5.4144177,1.3240658
2340,-2.0503592,1.7806541
2344,3.0208857,1.2808275
2347,8.09169,2.6899593
2348,5.3831935,1.4685091
2350,4.2166038,1.8007725
2352,7.0646095,2.4017203
2353,3.122636,1.1663166
2354,-0.50361866,3.600659
2359,3.2620962,5.082457
2360,5.4546347,2.184251
2361,-0.05548182,2.4471211
2362,0.5484925,2.2300332
2406,3.432683,0.087681256
2407,6.6583858,3.024711
2408,-1.0617261,0.9131781
2410,-2.0867832,1.8425031
2411,-1.3456557,2.3757572
2413,7.061635,2.792011
2414,2.8357456,6.041589
2415,7.155842,2.592552
2418,-1.1370496,1.7223244
2420,3.0929108,1.0457622
2424,4.30958,0.9234443
2428,1.6799514,1.4853008
2429,-0.5320103,1.1476563
2431,-0.503559,1.6768647
2434,6.075441,1.798848
2435,8.489667,3.0482862
2436,3.6507738,0.64494514
2437,1.6674074,4.7159395
2440,8.301906,2.9997785
2445,3.3308969,5.4842257
2450,4.7762814,1.7901254
2451,5.505864,2.7844439
2452,2.478081,2.0300124
2453,1.6387066,2.6459327
2454,6.168244,2.0406537
2455,6.4790993,2.7982626
2457,6.3410096,2.0812278
2458,8.577261,3.1520972
2459,1.4504758,4.752775
2460,2.2102349,4.7254004
2461,3.0873673,6.463272
2463,2.58673,4.804115
2464,2.86217,3.5279222
2465,0.46418276,4.212188
2469,1.0961438,1.9335349
2472,-1.1155343,1.9350824
2475,5.1990037,2.258699
2476,2.9548314,6.3434696
2478,1.7171227,2.6431444
2480,7.91596,2.8907654
2481,-0.3495606,3.721924
2482,1.5007061,4.232551
2485,2.8682094,3.8086681
2487,-0.3882415,3.5222788
2493,-0.90985835,2.886764
2494,-0.052404102,3.7174761
2503,0.5791706,2.5982406
2524,3.3692434,5.666838
2525,-1.05971,0.7467015
2526,3.4222465,5.784053
2527,2.1921563,4.8941936
2528,3.3740137,4.6877007
2529,-0.762068,0.34943375
2531,4.0537577,5.528789
2533,3.1674457,6.512992
2542,2.3880968,1.2378999
2544,1.4735792,1.4552996
2548,-2.0358617,1.8462762
2551,-2.1515698,2.1899226
2555,0.12122181,0.15183549
2558,0.8918297,3.658901
2559,5.6269546,2.4717443
2560,0.44057283,3.5666683
2562,-1.2079298,1.0260117
2563,-0.88664144,2.0711873
2564,3.3435652,0.075827524
2566,-0.97260463,1.9782494
2567,-2.1165605,2.510678
2569,-0.65173477,2.2096977
2570,1.4805955,-0.040035725
2571,0.08594435,3.1136973
2573,-0.9756586,0.5943742
2574,3.152637,2.551849
2575,0.11632742,2.6607754
2577,2.7429664,0.3468512
2578,3.1230395,2.3670547
2585,6.2232327,2.0380137
2586,8.975479,3.2139156
2587,4.2090354,1.9144688
2588,2.497712,2.4628403
2589,3.158158,2.4569857
2590,3.9595904,5.3638134
2593,-0.9840404,2.992727
2594,7.7555847,2.9648666
2595,8.095307,3.1014128
2596,8.51299,2.9211144
2598,5.3480744,2.0417159
2601,0.291708,0.77533865
2603,0.95775676,1.7407666
2604,2.9016187,0.8872747
2605,3.1971982,0.6315802
2606,3.101083,1.6068028
2607,4.3345737,5.1570287
2608,2.8184972,3.1283994
2609,5.106672,1.5568508
2610,2.4821153,0.80399644
2611,5.3159213,1.5295116
2613,1.2830551,1.3816869
2616,8.66677,3.0926948
2623,2.8109403,0.40373
2624,2.1257925,1.2972084
2626,5.4266496,2.1670113
2628,6.243088,1.5723492
2629,9.006842,3.2628665
2634,4.98636,1.6449898
